=== Debug Logger Session Started at 2026-09-15T14:00:38.180 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.076] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:00:38.311 ===
=== Debug Logger Session Started at 2026-09-15T14:00:38.314 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.311] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 27998 bytes | Modified: 2026-09-15T20:00:37.297Z
[2026-09-15T14:00:38.313] [SYSTEM] Download Session Started
[2026-09-15T14:00:39.587] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-15T14:00:39.597] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:00:48.573] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.574] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.574] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.574] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.574] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.575] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.577] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.579] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.579] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.579] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.579] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.580] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.580] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.581] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.581] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.581] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.583] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.584] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.585] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.585] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.585] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.585] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.586] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.586] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.587] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.587] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.589] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.590] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.591] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.591] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.591] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.591] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.592] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.592] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.592] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.593] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.595] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.596] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.596] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.597] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.597] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.597] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.598] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.598] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.599] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.599] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.600] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.602] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.602] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.603] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.603] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.603] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.604] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.604] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.604] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.605] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.607] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.608] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.609] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.609] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.609] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.609] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.610] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.610] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.610] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.610] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.614] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.614] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.614] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.615] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.615] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.615] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.615] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.616] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.616] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.617] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.618] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.619] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.619] Cog0  T0-14a,base,32,not_revb_count,0
[2026-09-15T14:00:48.621] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500,motor,LEFT,crit,READS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,32,verdict,PASS
[2026-09-15T14:00:48.621] Cog0  T0-14,begin,dirty
[2026-09-15T14:00:48.621] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.622] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.622] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.622] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.623] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.623] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.623] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.624] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.625] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.626] Cog0  --- pinSum = 93, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:48.628] Cog0  T0-14b,base,16,dirty_read,22
[2026-09-15T14:00:48.628] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.628] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.628] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.628] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.629] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.629] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.629] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.630] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.630] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.630] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.642] Cog0  * Motor COG #1
[2026-09-15T14:00:48.642] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:48.642] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.642] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.643] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.643] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.644] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.644] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.644] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.644] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.645] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.645] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.645] Cog0  * Motor COG #1
[2026-09-15T14:00:48.657] Cog1  INIT $0000_262A $0000_4B67 load
[2026-09-15T14:00:48.657] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.657] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.658] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.658] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.658] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.659] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.659] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.659] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.661] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.661] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.662] Cog0  T0-14b,base,16,poststart_read,22
[2026-09-15T14:00:48.664] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500,motor,RIGHT,crit,POSTSTOP_REVB,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:00:48.664] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.664] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.664] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.665] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.665] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.666] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.666] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.666] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.668] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.668] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.670] Cog0  T0-14b,base,32,dirty_read,22
[2026-09-15T14:00:48.670] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.670] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.671] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.671] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.672] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.672] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.672] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.672] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.673] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.673] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.673] Cog0  * Motor COG #1
[2026-09-15T14:00:48.673] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:48.685] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.685] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.685] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.686] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.686] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.687] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.687] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.687] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.687] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.688] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.699] Cog0  * Motor COG #1
[2026-09-15T14:00:48.700] Cog1  INIT $0000_262A $0000_4B67 load
[2026-09-15T14:00:48.700] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.700] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.700] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.700] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.701] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.701] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.701] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.702] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.704] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.704] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:48.704] Cog0  T0-14b,base,32,poststart_read,22
[2026-09-15T14:00:48.706] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500,motor,LEFT,crit,POSTSTOP_REVB,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:00:48.706] Cog0  T0-14,begin,empty
[2026-09-15T14:00:48.707] Cog0  --- pinSum = 500, Board not detected!, highTimeUs = 370
[2026-09-15T14:00:48.707] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.707] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.708] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.708] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.708] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.709] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.709] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.711] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.711] Cog0  --- pinSum = 500, Board not detected!, highTimeUs = 370
[2026-09-15T14:00:48.711] Cog0  T0-14c,base,P0_P15,read,20
[2026-09-15T14:00:48.713] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-EMPTY,task,3500,motor,NONE,crit,EMPTY_NODET,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:00:48.714] Cog0  T0-15,begin,start
[2026-09-15T14:00:48.714] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.714] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.714] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.715] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.715] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.715] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.716] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.716] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.716] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.717] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.717] Cog0  * Motor COG #1
[2026-09-15T14:00:48.717] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:48.717] Cog0  T0-15a,start_return,1,raw_motor_cog,2
[2026-09-15T14:00:48.718] Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-START,task,3499,motor,NONE,crit,RET_EQ_COG_M1,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:00:48.718] Cog0  T0-15,begin,restart
[2026-09-15T14:00:48.720] Cog1Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.720] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.721] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.721] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.721] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.722] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.722] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.722] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.722] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.723] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.724] Cog0  * Motor COG #1
[2026-09-15T14:00:48.725] [ROUTING ERROR: Binary data in COG message]
[2026-09-15T14:00:48.725] [BINARY DATA: 61 bytes - displaying as hex]
[2026-09-15T14:00:48.725]   0000: 43 6F 67 31 20 20 49 FE 43 6F 67 30 20 20 2D 2D  |Cog1  I.Cog0  --|
[2026-09-15T14:00:48.725]   0010: 2D 20 70 69 6E 53 75 6D 20 3D 20 39 38 2C 20 36  |- pinSum = 98, 6|
[2026-09-15T14:00:48.725]   0020: 34 30 31 30 20 52 65 76 20 42 2C 20 68 69 67 68  |4010 Rev B, high|
[2026-09-15T14:00:48.725]   0030: 54 69 6D 65 55 73 20 3D 20 37 32 0D 0A           |TimeUs = 72..   |Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.725] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.725] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.726] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.726] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.726] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.727] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.727] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.727] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.728] Cog0  * Motor COG #1
[2026-09-15T14:00:48.728] [ROUTING ERROR: Binary data in COG message]
[2026-09-15T14:00:48.728] [BINARY DATA: 95 bytes - displaying as hex]
[2026-09-15T14:00:48.728]   0000: 43 6F 67 31 20 20 FF 43 6F 67 31 43 6F 67 30 20  |Cog1  .Cog1Cog0 |
[2026-09-15T14:00:48.728]   0010: 20 54 30 2D 31 35 63 2C 62 61 73 65 6C 69 6E 65  | T0-15c,baseline|
[2026-09-15T14:00:48.728]   0020: 2C 37 2C 66 72 65 65 31 2C 36 2C 73 74 61 72 74  |,7,free1,6,start|
[2026-09-15T14:00:48.728]   0030: 31 2C 31 2C 66 72 65 65 32 2C 36 2C 73 74 61 72  |1,1,free2,6,star|
[2026-09-15T14:00:48.728]   0040: 74 32 2C 31 2C 72 61 77 5F 6D 6F 74 6F 72 5F 63  |t2,1,raw_motor_c|
[2026-09-15T14:00:48.729]   0050: 6F 67 32 2C 32 2C 66 72 65 65 33 2C 37 0D 0A     |og2,2,free3,7.. |Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-RESTART,task,3499,motor,NONE,crit,NO_ORPHAN,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:00:48.729] Cog0  T0-15d,driver_state,0,ready,FALSE,stopped,FALSE,t0_15c_valid,TRUE
[2026-09-15T14:00:48.730] Cog0  SIGNOFF,sf,1,bin,T0,cell,R10-T0-STOPREADY,task,3533,motor,NONE,crit,STOP_NOT_READY,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:00:48.732] Cog0  T0-10,begin,rail_must_be_on,TRUE
[2026-09-15T14:00:48.732] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-15T14:00:48.732] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.733] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.733] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.733] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.734] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.734] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.734] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.735] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
