=== Debug Logger Session Started at 2026-09-14T11:47:03.687 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.580] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:47:03.811 ===
=== Debug Logger Session Started at 2026-09-14T11:47:03.815 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.812] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 48748 bytes | Modified: 2026-09-14T17:47:02.817Z
[2026-09-14T11:47:03.814] [SYSTEM] Download Session Started
[2026-09-14T11:47:05.233] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-14T11:47:05.234] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:55:55.213] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,3,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,52,v_mV_x10,37,w_mV_x10,37
[2026-09-14T11:55:55.213] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-14T11:55:55.214] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:55:55.229] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:55:55.931] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:55:55.933] Cog0  BS-POINT,seq,79,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,3,pos_deg,317,swept_deg,3,result,FAULT,steady_ms,715,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:55:55.935] Cog0  BS-POINT2,seq,79,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,14,drv_state,6
[2026-09-14T11:55:55.935] Cog0  BS-POINT3,seq,79,motor,RIGHT,zero_mV_x10,3,net_mV_x10,NA
[2026-09-14T11:55:55.936] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:55:55.937] Cog0  BS-FAULT,seq,79,motor,RIGHT,incre,-36_750_000,swept_deg,3,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,0,run_faults,12
[2026-09-14T11:55:55.937] Cog0  MOT: reset fault...
[2026-09-14T11:55:55.937] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:55:55.953] Cog0  MTR: did reset fault ind.
[2026-09-14T11:55:55.969] Cog0  BS-FAULT,seq,79,motor,RIGHT,incre,-36_750_000,swept_deg,3,drv_state,1,step,RESET,cleared,TRUE,consec,0,run_faults,12
[2026-09-14T11:56:02.482] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,52,v_mV_x10,32,w_mV_x10,35
[2026-09-14T11:56:02.482] Cog0  MOT:  offset_fwd_degrees = 353, offset_fwd = $FB05_B05B
[2026-09-14T11:56:02.482] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:56:02.498] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:56:03.376] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:03.378] Cog0  BS-POINT,seq,80,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,353,pos_deg,317,swept_deg,-7,result,FAULT,steady_ms,887,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:56:03.380] Cog0  BS-POINT2,seq,80,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,30,drv_state,1
[2026-09-14T11:56:03.380] Cog0  BS-POINT3,seq,80,motor,RIGHT,zero_mV_x10,1,net_mV_x10,NA
[2026-09-14T11:56:03.381] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:03.382] Cog0  BS-FAULT,seq,80,motor,RIGHT,incre,-36_750_000,swept_deg,-7,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,1,run_faults,13
[2026-09-14T11:56:03.382] Cog0  MOT: reset fault...
[2026-09-14T11:56:03.382] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:03.398] Cog0  MTR: did reset fault ind.
[2026-09-14T11:56:03.429] Cog0  BS-FAULT,seq,80,motor,RIGHT,incre,-36_750_000,swept_deg,-7,drv_state,1,step,RESET,cleared,TRUE,consec,1,run_faults,13
[2026-09-14T11:56:09.927] Cog0  BS-ZERO,motor,RIGHT,phase,CLIFF,samples,200,i_mean_mV_x10,4,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,55,v_mV_x10,38,w_mV_x10,39
[2026-09-14T11:56:09.927] Cog0  MOT:  offset_fwd_degrees = 8, offset_fwd = $05B0_5B05
[2026-09-14T11:56:09.927] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:56:09.943] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:56:13.689] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:14.070] Cog0  BS-POINT,seq,81,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,CLIFF,neg_deg,8,pos_deg,317,swept_deg,8,result,OK,steady_ms,922,ticks,180,win_ms,1_830,rate_x10,983,rate_ok,TRUE,samples,362,i_mean_mV_x10,176,i_se_mV_x10,2
[2026-09-14T11:56:14.072] Cog0  BS-POINT2,seq,81,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,177,i_halfB_mV_x10,175,unsettled,FALSE,i_min_mV,4,i_max_mV,34,duty_mean,6_163,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,83,drv_state,1
[2026-09-14T11:56:14.087] Cog0  BS-POINT3,seq,81,motor,RIGHT,zero_mV_x10,4,net_mV_x10,172
[2026-09-14T11:56:14.574] Cog0  BS-WALK,motor,RIGHT,speed,QTR,sign,NEG,side,DOWN,pts,5,last_swept_deg,-7,stop,FAULTS,low_swept_deg,13,low_mV_x10,164
[2026-09-14T11:56:14.590] Cog0  BS-BRACKET,motor,RIGHT,speed,QTR,sign,NEG,low_swept_deg,13,low_mV_x10,164,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK
[2026-09-14T11:56:15.588] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,6,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,51,v_mV_x10,31,w_mV_x10,37
[2026-09-14T11:56:15.589] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-14T11:56:15.589] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:56:15.605] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:56:20.264] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:20.652] Cog0  BS-POINT,seq,82,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,171,i_se_mV_x10,4
[2026-09-14T11:56:20.653] Cog0  BS-POINT2,seq,82,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,167,i_halfB_mV_x10,175,unsettled,FALSE,i_min_mV,7,i_max_mV,38,duty_mean,6_201,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,83,drv_state,1
[2026-09-14T11:56:20.669] Cog0  BS-POINT3,seq,82,motor,RIGHT,zero_mV_x10,6,net_mV_x10,165
[2026-09-14T11:56:22.167] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,7,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,63,v_mV_x10,30,w_mV_x10,34
[2026-09-14T11:56:22.168] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-14T11:56:22.168] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:56:22.184] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:56:26.858] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:27.231] Cog0  BS-POINT,seq,83,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,261,i_se_mV_x10,4
[2026-09-14T11:56:27.232] Cog0  BS-POINT2,seq,83,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,263,i_halfB_mV_x10,259,unsettled,FALSE,i_min_mV,18,i_max_mV,34,duty_mean,6_359,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,118,drv_state,1
[2026-09-14T11:56:27.248] Cog0  BS-POINT3,seq,83,motor,RIGHT,zero_mV_x10,7,net_mV_x10,254
[2026-09-14T11:56:28.746] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,10,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,61,v_mV_x10,36,w_mV_x10,36
[2026-09-14T11:56:28.747] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-14T11:56:28.747] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:56:28.762] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:56:33.437] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:33.810] Cog0  BS-POINT,seq,84,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,710,i_se_mV_x10,13
[2026-09-14T11:56:33.811] Cog0  BS-POINT2,seq,84,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,698,i_halfB_mV_x10,722,unsettled,FALSE,i_min_mV,56,i_max_mV,85,duty_mean,7_069,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,296,drv_state,1
[2026-09-14T11:56:33.827] Cog0  BS-POINT3,seq,84,motor,RIGHT,zero_mV_x10,10,net_mV_x10,700
[2026-09-14T11:56:35.325] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,10,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,60,v_mV_x10,38,w_mV_x10,32
[2026-09-14T11:56:35.326] Cog0  MOT:  offset_fwd_degrees = 18, offset_fwd = $0CCC_CCCC
[2026-09-14T11:56:35.326] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:56:35.342] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:56:40.001] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:40.389] Cog0  BS-POINT,seq,85,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,18,pos_deg,317,swept_deg,18,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,169,i_se_mV_x10,3
[2026-09-14T11:56:40.390] Cog0  BS-POINT2,seq,85,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,170,i_halfB_mV_x10,167,unsettled,FALSE,i_min_mV,10,i_max_mV,22,duty_mean,6_143,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,82,drv_state,1
[2026-09-14T11:56:40.406] Cog0  BS-POINT3,seq,85,motor,RIGHT,zero_mV_x10,10,net_mV_x10,159
[2026-09-14T11:56:41.904] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,11,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,60,v_mV_x10,40,w_mV_x10,34
[2026-09-14T11:56:41.905] Cog0  MOT:  offset_fwd_degrees = 8, offset_fwd = $05B0_5B05
[2026-09-14T11:56:41.905] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:56:41.921] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:56:46.580] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:46.963] Cog0  BS-POINT,seq,86,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,8,pos_deg,317,swept_deg,8,result,OK,steady_ms,922,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,180,i_se_mV_x10,3
[2026-09-14T11:56:46.964] Cog0  BS-POINT2,seq,86,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,180,i_halfB_mV_x10,179,unsettled,FALSE,i_min_mV,6,i_max_mV,37,duty_mean,6_161,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,107,drv_state,1
[2026-09-14T11:56:46.979] Cog0  BS-POINT3,seq,86,motor,RIGHT,zero_mV_x10,11,net_mV_x10,169
[2026-09-14T11:56:48.478] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,9,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,47,v_mV_x10,39,w_mV_x10,38
[2026-09-14T11:56:48.479] Cog0  MOT:  offset_fwd_degrees = 28, offset_fwd = $13E9_3E93
[2026-09-14T11:56:48.479] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:56:48.494] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:56:53.169] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:56:53.542] Cog0  BS-POINT,seq,87,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,28,pos_deg,317,swept_deg,28,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,439,i_se_mV_x10,9
[2026-09-14T11:56:53.543] Cog0  BS-POINT2,seq,87,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,431,i_halfB_mV_x10,447,unsettled,FALSE,i_min_mV,33,i_max_mV,58,duty_mean,6_666,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,188,drv_state,1
[2026-09-14T11:56:53.559] Cog0  BS-POINT3,seq,87,motor,RIGHT,zero_mV_x10,9,net_mV_x10,430
[2026-09-14T11:56:55.058] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,12,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,57,v_mV_x10,40,w_mV_x10,33
[2026-09-14T11:56:55.058] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:56:55.059] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:56:55.074] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:56:59.749] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:00.121] Cog0  BS-POINT,seq,88,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_718,i_se_mV_x10,20
[2026-09-14T11:57:00.123] Cog0  BS-POINT2,seq,88,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,1_732,i_halfB_mV_x10,1_705,unsettled,FALSE,i_min_mV,145,i_max_mV,193,duty_mean,8_237,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,706,drv_state,1
[2026-09-14T11:57:00.139] Cog0  BS-POINT3,seq,88,motor,RIGHT,zero_mV_x10,12,net_mV_x10,1_706
[2026-09-14T11:57:00.627] Cog0  BS-FIT,motor,RIGHT,speed,QTR,sign,NEG,status,OK,n,6,centre_deg,13,span_lo_deg,8,span_hi_deg,33,extended,FALSE,pinned,FALSE
[2026-09-14T11:57:00.628] Cog0  BS-FIT2,motor,RIGHT,speed,QTR,sign,NEG,min_deg_x10,137,min_se_deg_x10,7,min_mV_x10,135,rms_mV_x10,21,med_se_mV_x10,4,curv_x100,1_499,curv_model_pct,7_282,flat2_deg_x10,13
[2026-09-14T11:57:00.630] Cog0  BS-CLIFF,motor,RIGHT,speed,QTR,sign,NEG,found,TRUE,last_good_deg,8,first_fault_deg,3,edge_deg_x10,55,margin_deg_x10,82,margin_from_fit,TRUE
[2026-09-14T11:57:00.646] Cog0  BS-LEG,motor,RIGHT,speed,QTR,sign,NEG,served_by,OFFSET_FWD,pts,16,faults,2,aborts_i,1,ref_start_mV_x10,1_722,ref_end_mV_x10,1_718,drift_pct_x10,-4,drift_flag,FALSE,exit,DONE
[2026-09-14T11:57:01.644] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,14,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,57,v_mV_x10,37,w_mV_x10,44
[2026-09-14T11:57:01.644] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:57:01.645] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:57:01.660] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:57:06.719] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:07.490] Cog0  BS-POINT,seq,89,motor,RIGHT,speed,HALF,incre,73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,5_060,i_se_mV_x10,35
[2026-09-14T11:57:07.491] Cog0  BS-POINT2,seq,89,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,5_078,i_halfB_mV_x10,5_042,unsettled,FALSE,i_min_mV,452,i_max_mV,560,duty_mean,16_028,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,2_184,drv_state,1
[2026-09-14T11:57:07.507] Cog0  BS-POINT3,seq,89,motor,RIGHT,zero_mV_x10,14,net_mV_x10,5_046
[2026-09-14T11:57:09.005] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,11,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,64,v_mV_x10,40,w_mV_x10,44
[2026-09-14T11:57:09.006] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:57:09.006] Cog0   (ind)offset_rev_degrees = 338, offset_rev = $F05B_05B0
[2026-09-14T11:57:09.022] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:57:14.081] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:14.851] Cog0  BS-POINT,seq,90,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,338,swept_deg,-22,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,407,i_se_mV_x10,8
[2026-09-14T11:57:14.853] Cog0  BS-POINT2,seq,90,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,407,i_halfB_mV_x10,408,unsettled,FALSE,i_min_mV,23,i_max_mV,56,duty_mean,12_045,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,206,drv_state,1
[2026-09-14T11:57:14.868] Cog0  BS-POINT3,seq,90,motor,RIGHT,zero_mV_x10,11,net_mV_x10,396
[2026-09-14T11:57:16.367] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,14,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,59,v_mV_x10,37,w_mV_x10,44
[2026-09-14T11:57:16.367] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:57:16.367] Cog0   (ind)offset_rev_degrees = 348, offset_rev = $F777_7777
[2026-09-14T11:57:16.383] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:57:17.085] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:17.087] Cog0  BS-POINT,seq,91,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,348,swept_deg,-12,result,FAULT,steady_ms,715,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:57:17.088] Cog0  BS-POINT2,seq,91,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,11,drv_state,6
[2026-09-14T11:57:17.089] Cog0  BS-POINT3,seq,91,motor,RIGHT,zero_mV_x10,14,net_mV_x10,NA
[2026-09-14T11:57:17.090] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:17.091] Cog0  BS-FAULT,seq,91,motor,RIGHT,incre,73_500_000,swept_deg,-12,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,0,run_faults,14
[2026-09-14T11:57:17.091] Cog0  MOT: reset fault...
[2026-09-14T11:57:17.091] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:17.106] Cog0  MTR: did reset fault ind.
[2026-09-14T11:57:17.138] Cog0  BS-FAULT,seq,91,motor,RIGHT,incre,73_500_000,swept_deg,-12,drv_state,1,step,RESET,cleared,TRUE,consec,0,run_faults,14
[2026-09-14T11:57:23.635] Cog0  BS-ZERO,motor,RIGHT,phase,CLIFF,samples,200,i_mean_mV_x10,13,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,56,v_mV_x10,39,w_mV_x10,45
[2026-09-14T11:57:23.636] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:57:23.636] Cog0   (ind)offset_rev_degrees = 343, offset_rev = $F3E9_3E93
[2026-09-14T11:57:23.651] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:57:28.710] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:29.481] Cog0  BS-POINT,seq,92,motor,RIGHT,speed,HALF,incre,73_500_000,phase,CLIFF,neg_deg,43,pos_deg,343,swept_deg,-17,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,236,i_se_mV_x10,6
[2026-09-14T11:57:29.483] Cog0  BS-POINT2,seq,92,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,238,i_halfB_mV_x10,234,unsettled,FALSE,i_min_mV,16,i_max_mV,36,duty_mean,11_649,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,146,drv_state,1
[2026-09-14T11:57:29.499] Cog0  BS-POINT3,seq,92,motor,RIGHT,zero_mV_x10,13,net_mV_x10,223
[2026-09-14T11:57:30.997] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,12,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,58,v_mV_x10,40,w_mV_x10,42
[2026-09-14T11:57:30.997] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:57:30.997] Cog0   (ind)offset_rev_degrees = 328, offset_rev = $E93E_93E9
[2026-09-14T11:57:31.013] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:57:36.072] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:36.843] Cog0  BS-POINT,seq,93,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,328,swept_deg,-32,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_561,i_se_mV_x10,24
[2026-09-14T11:57:36.844] Cog0  BS-POINT2,seq,93,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,1_566,i_halfB_mV_x10,1_556,unsettled,FALSE,i_min_mV,121,i_max_mV,190,duty_mean,13_473,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,698,drv_state,1
[2026-09-14T11:57:36.860] Cog0  BS-POINT3,seq,93,motor,RIGHT,zero_mV_x10,12,net_mV_x10,1_549
