=== Debug Logger Session Started at 2026-09-14T11:46:36.065 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:46:36.063] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 30455 bytes | Modified: 2026-09-14T17:46:35.053Z
[2026-09-14T11:46:36.065] [SYSTEM] Download Session Started
[2026-09-14T11:46:37.365] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-14T11:46:37.367] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:46:46.350] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.351] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.351] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.351] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.352] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.352] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.352] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.353] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.353] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.355] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.357] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.357] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.357] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.357] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.358] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.358] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.359] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.359] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.359] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.361] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.362] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.363] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.363] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.363] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.364] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.364] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.364] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.365] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.365] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.367] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.368] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.369] Cog0  --- pinSum = 101, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.369] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.369] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.369] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.370] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.370] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.371] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.371] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.373] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.374] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.374] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.375] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.375] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.376] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.376] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.376] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.376] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.377] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.378] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.380] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.380] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.381] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.381] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.381] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.382] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.382] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.382] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.382] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.385] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.386] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.387] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.387] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.387] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.387] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.388] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.388] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.388] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.389] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.391] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.391] Cog0  --- pinSum = 102, 64010 Rev B, highTimeUs = 75
[2026-09-14T11:46:46.391] Cog0  T0-14a,base,32,not_revb_count,0,aborted,FALSE
[2026-09-14T11:46:46.393] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500,motor,LEFT,crit,READS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,32,verdict,PASS
[2026-09-14T11:46:46.393] Cog0  T0-14,begin,dirty
[2026-09-14T11:46:46.394] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.394] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.394] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.394] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.395] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.395] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.396] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.396] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.398] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.399] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.400] Cog0  T0-14b,base,16,dirty_read,22,aborted,FALSE
[2026-09-14T11:46:46.400] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.400] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.400] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.401] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.401] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.402] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.402] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.402] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.402] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.403] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.414] Cog0  * Motor COG #1
[2026-09-14T11:46:46.414] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:46.415] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.415] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.415] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.415] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.416] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.416] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.416] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.416] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.417] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.417] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.418] Cog0  * Motor COG #1
[2026-09-14T11:46:46.429] Cog1  INIT $0000_26E6 $0000_4CCF load
[2026-09-14T11:46:46.429] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.430] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.430] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.430] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.431] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.431] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.431] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.431] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.433] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.434] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.434] Cog0  T0-14b,base,16,poststart_read,22
[2026-09-14T11:46:46.436] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500,motor,RIGHT,crit,POSTSTOP_REVB,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:46:46.436] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.436] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.437] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.437] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.437] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.438] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.438] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.438] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.440] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.440] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:46:46.442] Cog0  T0-14b,base,32,dirty_read,22,aborted,FALSE
[2026-09-14T11:46:46.442] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.443] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.443] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.443] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.444] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.444] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.444] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.444] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.445] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.446] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.446] Cog0  * Motor COG #1
[2026-09-14T11:46:46.457] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:46.457] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.457] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.458] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.458] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.459] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.459] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.459] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.459] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.460] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.460] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.472] Cog0  * Motor COG #1
[2026-09-14T11:46:46.472] Cog1  INIT $0000_26E6 $0000_4CCF load
[2026-09-14T11:46:46.472] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.472] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.472] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.473] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.473] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.473] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.474] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.474] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.476] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.476] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.477] Cog0  T0-14b,base,32,poststart_read,22
[2026-09-14T11:46:46.478] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500,motor,LEFT,crit,POSTSTOP_REVB,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:46:46.479] Cog0  T0-14,begin,empty
[2026-09-14T11:46:46.479] Cog0  --- pinSum = 500, Board not detected!, highTimeUs = 370
[2026-09-14T11:46:46.479] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.479] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.480] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.480] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.481] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.481] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.481] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.483] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.483] Cog0  --- pinSum = 500, Board not detected!, highTimeUs = 370
[2026-09-14T11:46:46.483] Cog0  T0-14c,base,P0_P15,read,20,aborted,FALSE
[2026-09-14T11:46:46.484] Cog0  SIGNOFF,sf,1,bin,T0,cell,R2-T0-EMPTY,task,3500,motor,NONE,crit,EMPTY_NODET,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:46:46.486] Cog0  T0-15,begin,start
[2026-09-14T11:46:46.486] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.486] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.486] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.487] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.487] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.488] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.488] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.488] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.489] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.489] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.489] Cog0  * Motor COG #1
[2026-09-14T11:46:46.489] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:46.489] Cog0  T0-15a,start_return,0,raw_motor_cog,2,aborted,FALSE
[2026-09-14T11:46:46.492] Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-START,task,3499,motor,NONE,crit,RET_EQ_COG_M1,measured,FALSE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,FAIL
[2026-09-14T11:46:46.492] Cog0  T0-15,begin,restart
[2026-09-14T11:46:46.492] Cog1Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-14T11:46:46.493] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.493] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.493] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.494] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.494] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.494] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.494] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.495] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.497] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.497] Cog0  * Motor COG #1
[2026-09-14T11:46:46.497] Cog1  INCog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.497] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.497] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.498] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.498] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.498] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.499] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.499] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.499] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.500] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.500] Cog0  * Motor COG #1
[2026-09-14T11:46:46.501] [ROUTING ERROR: Binary data in COG message]
[2026-09-14T11:46:46.501] [BINARY DATA: 108 bytes - displaying as hex]
[2026-09-14T11:46:46.501]   0000: 43 6F 67 31 20 20 F9 43 6F 67 31 43 6F 67 30 20  |Cog1  .Cog1Cog0 |
[2026-09-14T11:46:46.501]   0010: 20 54 30 2D 31 35 63 2C 62 61 73 65 6C 69 6E 65  | T0-15c,baseline|
[2026-09-14T11:46:46.501]   0020: 2C 37 2C 66 72 65 65 31 2C 36 2C 73 74 61 72 74  |,7,free1,6,start|
[2026-09-14T11:46:46.501]   0030: 31 2C 30 2C 66 72 65 65 32 2C 36 2C 73 74 61 72  |1,0,free2,6,star|
[2026-09-14T11:46:46.501]   0040: 74 32 2C 30 2C 66 72 65 65 33 2C 37 2C 61 62 6F  |t2,0,free3,7,abo|
[2026-09-14T11:46:46.501]   0050: 72 74 65 64 31 2C 46 41 4C 53 45 2C 61 62 6F 72  |rted1,FALSE,abor|
[2026-09-14T11:46:46.501]   0060: 74 65 64 32 2C 46 41 4C 53 45 0D 0A              |ted2,FALSE..    |Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-RESTART,task,3499,motor,NONE,crit,NO_ORPHAN,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:46:46.502] Cog0  T0-15d,driver_state,0,ready,FALSE,stopped,FALSE,t0_15c_aborted,FALSE
[2026-09-14T11:46:46.502] Cog0  SIGNOFF,sf,1,bin,T0,cell,R10-T0-STOPREADY,task,3533,motor,NONE,crit,STOP_NOT_READY,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:46:46.504] Cog0  T0-10,begin,rail_must_be_on,TRUE
[2026-09-14T11:46:46.504] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.505] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.505] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.505] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.506] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.506] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.506] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.506] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.507] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.507] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.507] Cog0  * Motor COG #1
[2026-09-14T11:46:46.507] Cog1  INIT $0000_26E6 $0000_499F load
[2026-09-14T11:46:46.524] Cog0  T0-10,start_return,0,raw_motor_cog,2,note,see_Motor_COG_line_above_for_whether_a_cog_actually_started
[2026-09-14T11:46:46.559] Cog0  T0-10,end,pin,19,x_node_counts,1_132
[2026-09-14T11:46:46.559] Cog0  T0-8,begin
[2026-09-14T11:46:46.559] Cog1  INIT $0000_0FA8 $0000_43E8 jump
[2026-09-14T11:46:46.559] Cog2  INIT $0000_0FA8 $0000_4468 jump
[2026-09-14T11:46:46.559] Cog3  INIT $0000_0FA8 $0000_44E8 jump
[2026-09-14T11:46:46.559] Cog4  INIT $0000_0FA8 $0000_4568 jump
[2026-09-14T11:46:46.560] Cog5  INIT $0000_0FA8 $0000_45E8 jump
[2026-09-14T11:46:46.560] Cog6  INIT $0000_0FA8 $0000_4668 jump
[2026-09-14T11:46:46.560] Cog7  INIT $0000_0FA8 $0000_46E8 jump
[2026-09-14T11:46:46.560] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-14T11:46:46.561] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
