=== Debug Logger Session Started at 2026-09-21T17:47:31.008 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T17:47:31.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53862 bytes | Modified: 2026-09-21T23:47:29.958Z
[2026-09-21T17:47:31.008] [SYSTEM] Download Session Started
[2026-09-21T17:47:32.455] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T17:47:32.471] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T17:58:15.168] Cog0  BS-POINT2,seq,104,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,218,i_halfB_mV_x10,212,unsettled,FALSE,i_min_mV,14,i_max_mV,30,duty_mean,3_773,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,67,drv_state,1
[2026-09-21T17:58:15.184] Cog0  BS-POINT3,seq,104,motor,RIGHT,zero_mV_x10,-2,net_mV_x10,217,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_449,span_duty_max,4_098
[2026-09-21T17:58:16.683] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-1,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,543,v_mV_x10,513,w_mV_x10,527
[2026-09-21T17:58:16.683] Cog0  MOT:  offset_fwd_degrees = 8, offset_fwd = $05B0_5B05
[2026-09-21T17:58:16.684] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:58:16.699] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:58:20.173] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:58:20.355] Cog0  BS-POINT,seq,105,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,8,pos_deg,317,swept_deg,8,result,OK,steady_ms,645,ticks,90,win_ms,1_825,rate_x10,493,rate_ok,TRUE,samples,361,i_mean_mV_x10,269,i_se_mV_x10,24
[2026-09-21T17:58:20.357] Cog0  BS-POINT2,seq,105,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,285,i_halfB_mV_x10,252,unsettled,FALSE,i_min_mV,0,i_max_mV,91,duty_mean,3_774,err_mean,-41,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,83,drv_state,1
[2026-09-21T17:58:20.373] Cog0  BS-POINT3,seq,105,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,270,span_ms,3_472,span_rate_x10,432,follow_pct,88,span_duty_mean,3_446,span_duty_max,6_566
[2026-09-21T17:58:21.872] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,520,w_mV_x10,530
[2026-09-21T17:58:21.873] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:58:21.874] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:58:21.889] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:58:25.347] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:58:25.539] Cog0  BS-POINT,seq,106,motor,RIGHT,speed,LOW,incre,-18_375_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,335,i_se_mV_x10,11
[2026-09-21T17:58:25.541] Cog0  BS-POINT2,seq,106,motor,RIGHT,incre,-18_375_000,i_halfA_mV_x10,336,i_halfB_mV_x10,334,unsettled,FALSE,i_min_mV,24,i_max_mV,43,duty_mean,4_047,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,102,drv_state,1
[2026-09-21T17:58:25.558] Cog0  BS-POINT3,seq,106,motor,RIGHT,zero_mV_x10,0,net_mV_x10,335,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_677,span_duty_max,4_320
[2026-09-21T17:58:26.045] Cog0  BS-FIT,motor,RIGHT,speed,LOW,sign,NEG,status,OK,n,9,centre_deg,23,span_lo_deg,3,span_hi_deg,43,extended,FALSE,pinned,FALSE
[2026-09-21T17:58:26.047] Cog0  BS-FIT2,motor,RIGHT,speed,LOW,sign,NEG,min_deg_x10,251,min_se_deg_x10,5,min_mV_x10,98,rms_mV_x10,26,med_se_mV_x10,6,curv_x100,720,curv_model_pct,4_816,flat2_deg_x10,17
[2026-09-21T17:58:26.049] Cog0  BS-CLIFF,motor,RIGHT,speed,LOW,sign,NEG,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T17:58:26.051] Cog0  BS-LEG,motor,RIGHT,speed,LOW,sign,NEG,served_by,OFFSET_FWD,pts,17,faults,0,aborts_i,1,ref_start_mV_x10,342,ref_end_mV_x10,335,drift_pct_x10,-2,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,336,ref_end_net_mV_x10,335
[2026-09-21T17:58:26.067] Cog0  BS-ARC,motor,RIGHT,speed,LOW,sign,NEG,arc_lo_deg,3,arc_hi_deg,53,arc_deg,50,bound_lo,RISE,bound_hi,CURRENT,circle_deg,360
[2026-09-21T17:58:27.065] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,0,i_min_mV,-3,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,552,v_mV_x10,515,w_mV_x10,532
[2026-09-21T17:58:27.065] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:58:27.065] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:58:27.081] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:58:31.756] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:58:32.131] Cog0  BS-POINT,seq,107,motor,RIGHT,speed,QTR,incre,36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,934,i_se_mV_x10,16
[2026-09-21T17:58:32.133] Cog0  BS-POINT2,seq,107,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,950,i_halfB_mV_x10,919,unsettled,FALSE,i_min_mV,75,i_max_mV,113,duty_mean,7_431,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,369,drv_state,1
[2026-09-21T17:58:32.149] Cog0  BS-POINT3,seq,107,motor,RIGHT,zero_mV_x10,0,net_mV_x10,934,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_544,span_duty_max,7_674
[2026-09-21T17:58:33.647] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,5,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,549,v_mV_x10,514,w_mV_x10,529
[2026-09-21T17:58:33.648] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:58:33.648] Cog0   (ind)offset_rev_degrees = 328, offset_rev = $E93E_93E9
[2026-09-21T17:58:33.664] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:58:38.339] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:58:38.719] Cog0  BS-POINT,seq,108,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,328,swept_deg,-32,result,OK,steady_ms,932,ticks,270,win_ms,2_744,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,310,i_se_mV_x10,6
[2026-09-21T17:58:38.720] Cog0  BS-POINT2,seq,108,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,309,i_halfB_mV_x10,310,unsettled,FALSE,i_min_mV,20,i_max_mV,41,duty_mean,6_518,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,132,drv_state,1
[2026-09-21T17:58:38.737] Cog0  BS-POINT3,seq,108,motor,RIGHT,zero_mV_x10,5,net_mV_x10,305,span_ms,4_679,span_rate_x10,852,follow_pct,86,span_duty_mean,5_804,span_duty_max,7_035
[2026-09-21T17:58:40.235] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-1,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,551,v_mV_x10,513,w_mV_x10,529
[2026-09-21T17:58:40.235] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:58:40.236] Cog0   (ind)offset_rev_degrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:58:40.251] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:58:44.958] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:58:45.331] Cog0  BS-POINT,seq,109,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,338,swept_deg,-22,result,OK,steady_ms,952,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,139,i_se_mV_x10,4
[2026-09-21T17:58:45.333] Cog0  BS-POINT2,seq,109,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,133,i_halfB_mV_x10,144,unsettled,TRUE,i_min_mV,7,i_max_mV,27,duty_mean,6_183,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,71,drv_state,1
[2026-09-21T17:58:45.349] Cog0  BS-POINT3,seq,109,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,140,span_ms,4_704,span_rate_x10,852,follow_pct,86,span_duty_mean,5_539,span_duty_max,7_258
[2026-09-21T17:58:46.848] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-1,i_min_mV,-3,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,551,v_mV_x10,511,w_mV_x10,536
[2026-09-21T17:58:46.848] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:58:46.849] Cog0   (ind)offset_rev_degrees = 318, offset_rev = $E222_2222
[2026-09-21T17:58:46.865] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:58:51.539] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:58:51.914] Cog0  BS-POINT,seq,110,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,318,swept_deg,-42,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,847,i_se_mV_x10,13
[2026-09-21T17:58:51.916] Cog0  BS-POINT2,seq,110,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,864,i_halfB_mV_x10,830,unsettled,TRUE,i_min_mV,68,i_max_mV,103,duty_mean,7_323,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,335,drv_state,1
[2026-09-21T17:58:51.931] Cog0  BS-POINT3,seq,110,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,848,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_458,span_duty_max,7_561
[2026-09-21T17:58:53.430] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,559,v_mV_x10,509,w_mV_x10,532
[2026-09-21T17:58:53.430] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:58:53.431] Cog0   (ind)offset_rev_degrees = 333, offset_rev = $ECCC_CCCC
[2026-09-21T17:58:53.447] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:58:58.137] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:58:58.512] Cog0  BS-POINT,seq,111,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,333,swept_deg,-27,result,OK,steady_ms,942,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,184,i_se_mV_x10,4
[2026-09-21T17:58:58.513] Cog0  BS-POINT2,seq,111,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,184,i_halfB_mV_x10,184,unsettled,FALSE,i_min_mV,12,i_max_mV,25,duty_mean,6_260,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,85,drv_state,1
[2026-09-21T17:58:58.529] Cog0  BS-POINT3,seq,111,motor,RIGHT,zero_mV_x10,1,net_mV_x10,183,span_ms,4_689,span_rate_x10,853,follow_pct,87,span_duty_mean,5_601,span_duty_max,7_329
[2026-09-21T17:59:00.028] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,4,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,556,v_mV_x10,503,w_mV_x10,528
[2026-09-21T17:59:00.028] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:59:00.029] Cog0   (ind)offset_rev_degrees = 323, offset_rev = $E5B0_5B05
[2026-09-21T17:59:00.044] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:59:04.719] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:59:05.094] Cog0  BS-POINT,seq,112,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,323,swept_deg,-37,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,522,i_se_mV_x10,9
[2026-09-21T17:59:05.096] Cog0  BS-POINT2,seq,112,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,513,i_halfB_mV_x10,530,unsettled,FALSE,i_min_mV,37,i_max_mV,68,duty_mean,6_872,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,211,drv_state,1
[2026-09-21T17:59:05.112] Cog0  BS-POINT3,seq,112,motor,RIGHT,zero_mV_x10,4,net_mV_x10,518,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_087,span_duty_max,7_099
[2026-09-21T17:59:06.610] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,502,w_mV_x10,531
[2026-09-21T17:59:06.611] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:59:06.612] Cog0   (ind)offset_rev_degrees = 343, offset_rev = $F3E9_3E93
[2026-09-21T17:59:06.628] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:59:11.334] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:59:11.708] Cog0  BS-POINT,seq,113,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,343,swept_deg,-17,result,OK,steady_ms,953,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,164,i_se_mV_x10,2
[2026-09-21T17:59:11.710] Cog0  BS-POINT2,seq,113,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,163,i_halfB_mV_x10,165,unsettled,FALSE,i_min_mV,4,i_max_mV,32,duty_mean,6_227,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,83,drv_state,1
[2026-09-21T17:59:11.726] Cog0  BS-POINT3,seq,113,motor,RIGHT,zero_mV_x10,0,net_mV_x10,164,span_ms,4_705,span_rate_x10,852,follow_pct,86,span_duty_mean,5_571,span_duty_max,7_520
[2026-09-21T17:59:13.224] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-2,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,504,w_mV_x10,528
[2026-09-21T17:59:13.225] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:59:13.225] Cog0   (ind)offset_rev_degrees = 313, offset_rev = $DE93_E93E
[2026-09-21T17:59:13.241] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:59:17.916] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:59:18.289] Cog0  BS-POINT,seq,114,motor,RIGHT,speed,QTR,incre,36_750_000,phase,FINE,neg_deg,43,pos_deg,313,swept_deg,-47,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_333,i_se_mV_x10,13
[2026-09-21T17:59:18.291] Cog0  BS-POINT2,seq,114,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,1_325,i_halfB_mV_x10,1_340,unsettled,FALSE,i_min_mV,114,i_max_mV,158,duty_mean,7_906,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,521,drv_state,1
[2026-09-21T17:59:18.308] Cog0  BS-POINT3,seq,114,motor,RIGHT,zero_mV_x10,-2,net_mV_x10,1_335,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_941,span_duty_max,8_156
[2026-09-21T17:59:19.807] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,-2,i_min_mV,-2,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,554,v_mV_x10,512,w_mV_x10,530
[2026-09-21T17:59:19.807] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:59:19.808] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:59:19.823] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T17:59:24.498] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:59:24.873] Cog0  BS-POINT,seq,115,motor,RIGHT,speed,QTR,incre,36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,923,i_se_mV_x10,12
[2026-09-21T17:59:24.875] Cog0  BS-POINT2,seq,115,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,915,i_halfB_mV_x10,932,unsettled,FALSE,i_min_mV,74,i_max_mV,113,duty_mean,7_427,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,366,drv_state,1
[2026-09-21T17:59:24.891] Cog0  BS-POINT3,seq,115,motor,RIGHT,zero_mV_x10,-2,net_mV_x10,925,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,6_545,span_duty_max,7_654
[2026-09-21T17:59:25.379] Cog0  BS-FIT,motor,RIGHT,speed,QTR,sign,POS,status,OK,n,7,centre_deg,-32,span_lo_deg,-47,span_hi_deg,-17,extended,FALSE,pinned,FALSE
[2026-09-21T17:59:25.381] Cog0  BS-FIT2,motor,RIGHT,speed,QTR,sign,POS,min_deg_x10,-225,min_se_deg_x10,6,min_mV_x10,122,rms_mV_x10,27,med_se_mV_x10,6,curv_x100,1_987,curv_model_pct,10_654,flat2_deg_x10,11
[2026-09-21T17:59:25.383] Cog0  BS-CLIFF,motor,RIGHT,speed,QTR,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T17:59:25.384] Cog0  BS-LEG,motor,RIGHT,speed,QTR,sign,POS,served_by,OFFSET_REV,pts,9,faults,0,aborts_i,0,ref_start_mV_x10,934,ref_end_mV_x10,923,drift_pct_x10,-9,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,934,ref_end_net_mV_x10,925
[2026-09-21T17:59:25.400] Cog0  BS-ARC,motor,RIGHT,speed,QTR,sign,POS,arc_lo_deg,-47,arc_hi_deg,-17,arc_deg,30,bound_lo,NONE,bound_hi,NONE,circle_deg,360
[2026-09-21T17:59:26.398] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,547,v_mV_x10,506,w_mV_x10,529
[2026-09-21T17:59:26.399] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:59:26.400] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:59:26.416] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:59:31.090] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:59:31.465] Cog0  BS-POINT,seq,116,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_727,i_se_mV_x10,23
[2026-09-21T17:59:31.466] Cog0  BS-POINT2,seq,116,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,1_722,i_halfB_mV_x10,1_732,unsettled,FALSE,i_min_mV,150,i_max_mV,201,duty_mean,8_329,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,673,drv_state,1
[2026-09-21T17:59:31.482] Cog0  BS-POINT3,seq,116,motor,RIGHT,zero_mV_x10,0,net_mV_x10,1_727,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,7_287,span_duty_max,8_537
[2026-09-21T17:59:32.981] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,551,v_mV_x10,506,w_mV_x10,531
[2026-09-21T17:59:32.981] Cog0  MOT:  offset_fwd_degrees = 25, offset_fwd = $11C7_1C71
[2026-09-21T17:59:32.982] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:59:32.998] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:59:37.673] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:59:38.047] Cog0  BS-POINT,seq,117,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,25,pos_deg,317,swept_deg,25,result,OK,steady_ms,932,ticks,270,win_ms,2_740,rate_x10,985,rate_ok,TRUE,samples,542,i_mean_mV_x10,310,i_se_mV_x10,6
[2026-09-21T17:59:38.049] Cog0  BS-POINT2,seq,117,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,306,i_halfB_mV_x10,313,unsettled,FALSE,i_min_mV,21,i_max_mV,41,duty_mean,6_534,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,130,drv_state,1
[2026-09-21T17:59:38.065] Cog0  BS-POINT3,seq,117,motor,RIGHT,zero_mV_x10,0,net_mV_x10,310,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,5_820,span_duty_max,6_835
[2026-09-21T17:59:39.564] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,557,v_mV_x10,512,w_mV_x10,534
[2026-09-21T17:59:39.564] Cog0  MOT:  offset_fwd_degrees = 35, offset_fwd = $18E3_8E38
[2026-09-21T17:59:39.564] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:59:39.580] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:59:44.255] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:59:44.629] Cog0  BS-POINT,seq,118,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,35,pos_deg,317,swept_deg,35,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,843,i_se_mV_x10,12
[2026-09-21T17:59:44.631] Cog0  BS-POINT2,seq,118,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,855,i_halfB_mV_x10,832,unsettled,FALSE,i_min_mV,68,i_max_mV,103,duty_mean,7_331,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,333,drv_state,1
[2026-09-21T17:59:44.647] Cog0  BS-POINT3,seq,118,motor,RIGHT,zero_mV_x10,0,net_mV_x10,843,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_466,span_duty_max,7_532
[2026-09-21T17:59:46.145] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-1,i_min_mV,-4,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,551,v_mV_x10,514,w_mV_x10,526
[2026-09-21T17:59:46.145] Cog0  MOT:  offset_fwd_degrees = 15, offset_fwd = $0AAA_AAAA
[2026-09-21T17:59:46.146] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:59:46.162] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:59:50.852] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:59:51.230] Cog0  BS-POINT,seq,119,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,15,pos_deg,317,swept_deg,15,result,OK,steady_ms,947,ticks,270,win_ms,2_744,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,131,i_se_mV_x10,3
