=== Debug Logger Session Started at 2026-09-22T16:13:17.145 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T16:13:17.141] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 88002 bytes | Modified: 2026-09-22T22:13:15.596Z
[2026-09-22T16:13:17.144] [SYSTEM] Download Session Started
[2026-09-22T16:13:18.823] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-22T16:13:18.839] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T16:16:59.524] Cog0  BM-TS,seq,15_987,tid,52,k,101,lt,FALSE,pos,-985,hw,38,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.526] Cog0  BM-TS,seq,15_988,tid,52,k,102,lt,FALSE,pos,-985,hw,38,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.527] Cog0  BM-TS,seq,15_989,tid,52,k,103,lt,FALSE,pos,-985,hw,38,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.530] Cog0  BM-TS,seq,15_990,tid,52,k,104,lt,FALSE,pos,-985,hw,39,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.531] Cog0  BM-TS,seq,15_991,tid,52,k,105,lt,FALSE,pos,-985,hw,39,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.533] Cog0  BM-TS,seq,15_992,tid,52,k,106,lt,FALSE,pos,-985,hw,39,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.535] Cog0  BM-TS,seq,15_993,tid,52,k,107,lt,FALSE,pos,-985,hw,40,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.537] Cog0  BM-TS,seq,15_994,tid,52,k,108,lt,FALSE,pos,-985,hw,40,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.539] Cog0  BM-TS,seq,15_995,tid,52,k,109,lt,FALSE,pos,-985,hw,40,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.541] Cog0  BM-TS,seq,15_996,tid,52,k,110,lt,FALSE,pos,-985,hw,40,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.543] Cog0  BM-TS,seq,15_997,tid,52,k,111,lt,FALSE,pos,-985,hw,41,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.545] Cog0  BM-TS,seq,15_998,tid,52,k,112,lt,FALSE,pos,-985,hw,41,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.547] Cog0  BM-TS,seq,15_999,tid,52,k,113,lt,FALSE,pos,-985,hw,41,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.549] Cog0  BM-TS,seq,16_000,tid,52,k,114,lt,FALSE,pos,-985,hw,42,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.550] Cog0  BM-TS,seq,16_001,tid,52,k,115,lt,FALSE,pos,-985,hw,42,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.552] Cog0  BM-TS,seq,16_002,tid,52,k,116,lt,FALSE,pos,-985,hw,42,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.554] Cog0  BM-TS,seq,16_003,tid,52,k,117,lt,FALSE,pos,-985,hw,42,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.556] Cog0  BM-TS,seq,16_004,tid,52,k,118,lt,FALSE,pos,-985,hw,43,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.558] Cog0  BM-TS,seq,16_005,tid,52,k,119,lt,FALSE,pos,-985,hw,43,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.560] Cog0  BM-TS,seq,16_006,tid,52,k,120,lt,FALSE,pos,-985,hw,43,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.562] Cog0  BM-TS,seq,16_007,tid,52,k,121,lt,FALSE,pos,-985,hw,44,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.564] Cog0  BM-TS,seq,16_008,tid,52,k,122,lt,FALSE,pos,-985,hw,44,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.566] Cog0  BM-TS,seq,16_009,tid,52,k,123,lt,FALSE,pos,-985,hw,44,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.568] Cog0  BM-TS,seq,16_010,tid,52,k,124,lt,FALSE,pos,-985,hw,44,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.570] Cog0  BM-TS,seq,16_011,tid,52,k,125,lt,FALSE,pos,-985,hw,45,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.572] Cog0  BM-TS,seq,16_012,tid,52,k,126,lt,FALSE,pos,-985,hw,45,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.574] Cog0  BM-TS,seq,16_013,tid,52,k,127,lt,FALSE,pos,-985,hw,45,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.575] Cog0  BM-TS,seq,16_014,tid,52,k,128,lt,FALSE,pos,-985,hw,45,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.577] Cog0  BM-TS,seq,16_015,tid,52,k,129,lt,FALSE,pos,-985,hw,46,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.579] Cog0  BM-TS,seq,16_016,tid,52,k,130,lt,FALSE,pos,-985,hw,46,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.581] Cog0  BM-TS,seq,16_017,tid,52,k,131,lt,FALSE,pos,-985,hw,46,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.583] Cog0  BM-TS,seq,16_018,tid,52,k,132,lt,FALSE,pos,-985,hw,46,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.585] Cog0  BM-TS,seq,16_019,tid,52,k,133,lt,FALSE,pos,-985,hw,47,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.587] Cog0  BM-TS,seq,16_020,tid,52,k,134,lt,FALSE,pos,-985,hw,47,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.589] Cog0  BM-TS,seq,16_021,tid,52,k,135,lt,FALSE,pos,-985,hw,47,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.591] Cog0  BM-TS,seq,16_022,tid,52,k,136,lt,FALSE,pos,-985,hw,47,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.591] Cog0  BM-TS,seq,16_023,tid,52,k,137,lt,FALSE,pos,-985,hw,47,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.595] Cog0  BM-TS,seq,16_024,tid,52,k,138,lt,FALSE,pos,-985,hw,48,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.597] Cog0  BM-TS,seq,16_025,tid,52,k,139,lt,FALSE,pos,-985,hw,48,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.598] Cog0  BM-TS,seq,16_026,tid,52,k,140,lt,FALSE,pos,-985,hw,48,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.600] Cog0  BM-TS,seq,16_027,tid,52,k,141,lt,FALSE,pos,-985,hw,48,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.602] Cog0  BM-TS,seq,16_028,tid,52,k,142,lt,FALSE,pos,-985,hw,49,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.604] Cog0  BM-TS,seq,16_029,tid,52,k,143,lt,FALSE,pos,-985,hw,49,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.606] Cog0  BM-TS,seq,16_030,tid,52,k,144,lt,FALSE,pos,-985,hw,49,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.608] Cog0  BM-TS,seq,16_031,tid,52,k,145,lt,FALSE,pos,-985,hw,49,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.610] Cog0  BM-TS,seq,16_032,tid,52,k,146,lt,FALSE,pos,-985,hw,50,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.612] Cog0  BM-TS,seq,16_033,tid,52,k,147,lt,FALSE,pos,-985,hw,50,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.614] Cog0  BM-TS,seq,16_034,tid,52,k,148,lt,FALSE,pos,-985,hw,50,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.616] Cog0  BM-TS,seq,16_035,tid,52,k,149,lt,FALSE,pos,-985,hw,50,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.617] Cog0  BM-TS,seq,16_036,tid,52,k,150,lt,FALSE,pos,-985,hw,50,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.619] Cog0  BM-TS,seq,16_037,tid,52,k,151,lt,FALSE,pos,-985,hw,51,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.621] Cog0  BM-TS,seq,16_038,tid,52,k,152,lt,FALSE,pos,-985,hw,51,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.623] Cog0  BM-TS,seq,16_039,tid,52,k,153,lt,FALSE,pos,-985,hw,51,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.625] Cog0  BM-TS,seq,16_040,tid,52,k,154,lt,FALSE,pos,-985,hw,51,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.627] Cog0  BM-TS,seq,16_041,tid,52,k,155,lt,FALSE,pos,-985,hw,51,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.629] Cog0  BM-TS,seq,16_042,tid,52,k,156,lt,FALSE,pos,-985,hw,52,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.631] Cog0  BM-TS,seq,16_043,tid,52,k,157,lt,FALSE,pos,-985,hw,52,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.633] Cog0  BM-TS,seq,16_044,tid,52,k,158,lt,FALSE,pos,-985,hw,52,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.635] Cog0  BM-TS,seq,16_045,tid,52,k,159,lt,FALSE,pos,-985,hw,52,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.637] Cog0  BM-TS,seq,16_046,tid,52,k,160,lt,FALSE,pos,-985,hw,52,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.639] Cog0  BM-TS,seq,16_047,tid,52,k,161,lt,FALSE,pos,-985,hw,53,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.640] Cog0  BM-TS,seq,16_048,tid,52,k,162,lt,FALSE,pos,-985,hw,53,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.643] Cog0  BM-TS,seq,16_049,tid,52,k,163,lt,FALSE,pos,-985,hw,53,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.644] Cog0  BM-TS,seq,16_050,tid,52,k,164,lt,FALSE,pos,-985,hw,53,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.646] Cog0  BM-TS,seq,16_051,tid,52,k,165,lt,FALSE,pos,-985,hw,53,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.648] Cog0  BM-TS,seq,16_052,tid,52,k,166,lt,FALSE,pos,-985,hw,54,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.650] Cog0  BM-TS,seq,16_053,tid,52,k,167,lt,FALSE,pos,-985,hw,54,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.652] Cog0  BM-TS,seq,16_054,tid,52,k,168,lt,FALSE,pos,-985,hw,54,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.654] Cog0  BM-TS,seq,16_055,tid,52,k,169,lt,FALSE,pos,-985,hw,54,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.656] Cog0  BM-TS,seq,16_056,tid,52,k,170,lt,FALSE,pos,-985,hw,54,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.658] Cog0  BM-TS,seq,16_057,tid,52,k,171,lt,FALSE,pos,-985,hw,54,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.659] Cog0  BM-TS,seq,16_058,tid,52,k,172,lt,FALSE,pos,-985,hw,55,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.662] Cog0  BM-TS,seq,16_059,tid,52,k,173,lt,FALSE,pos,-985,hw,55,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.664] Cog0  BM-TS,seq,16_060,tid,52,k,174,lt,FALSE,pos,-985,hw,55,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.665] Cog0  BM-TS,seq,16_061,tid,52,k,175,lt,FALSE,pos,-985,hw,55,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.667] Cog0  BM-TS,seq,16_062,tid,52,k,176,lt,FALSE,pos,-985,hw,55,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.669] Cog0  BM-TS,seq,16_063,tid,52,k,177,lt,FALSE,pos,-985,hw,56,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.671] Cog0  BM-TS,seq,16_064,tid,52,k,178,lt,FALSE,pos,-985,hw,56,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.673] Cog0  BM-TS,seq,16_065,tid,52,k,179,lt,FALSE,pos,-985,hw,56,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.675] Cog0  BM-TS,seq,16_066,tid,52,k,180,lt,FALSE,pos,-985,hw,56,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.677] Cog0  BM-TS,seq,16_067,tid,52,k,181,lt,FALSE,pos,-985,hw,56,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.679] Cog0  BM-TS,seq,16_068,tid,52,k,182,lt,FALSE,pos,-985,hw,56,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.681] Cog0  BM-TS,seq,16_069,tid,52,k,183,lt,FALSE,pos,-985,hw,56,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.683] Cog0  BM-TS,seq,16_070,tid,52,k,184,lt,FALSE,pos,-985,hw,57,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.685] Cog0  BM-TS,seq,16_071,tid,52,k,185,lt,FALSE,pos,-985,hw,57,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.687] Cog0  BM-TS,seq,16_072,tid,52,k,186,lt,FALSE,pos,-985,hw,57,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.688] Cog0  BM-TS,seq,16_073,tid,52,k,187,lt,FALSE,pos,-985,hw,57,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.690] Cog0  BM-TS,seq,16_074,tid,52,k,188,lt,FALSE,pos,-985,hw,57,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.692] Cog0  BM-TS,seq,16_075,tid,52,k,189,lt,FALSE,pos,-985,hw,57,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.694] Cog0  BM-TS,seq,16_076,tid,52,k,190,lt,FALSE,pos,-985,hw,57,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
