=== Debug Logger Session Started at 2026-09-21T22:31:11.610 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.506] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:31:11.741 ===
=== Debug Logger Session Started at 2026-09-21T22:31:11.745 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.742] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 55246 bytes | Modified: 2026-09-22T04:31:10.729Z
[2026-09-21T22:31:11.744] [SYSTEM] Download Session Started
[2026-09-21T22:31:13.210] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:31:13.212] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:44:51.978] Cog0  BS-CLIFF,motor,LEFT,speed,HALF,sign,NEG,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T22:44:51.980] Cog0  BS-LEG,motor,LEFT,speed,HALF,sign,NEG,served_by,OFFSET_FWD,pts,6,faults,0,aborts_i,2,ref_start_mV_x10,9_695,ref_end_mV_x10,9_553,drift_pct_x10,-14,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,9_602,ref_end_net_mV_x10,9_460
[2026-09-21T22:44:51.996] Cog0  BS-ARC,motor,LEFT,speed,HALF,sign,NEG,arc_lo_deg,23,arc_hi_deg,43,arc_deg,20,bound_lo,TORQUE,bound_hi,TORQUE,circle_deg,360
[2026-09-21T22:44:52.994] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,487,v_mV_x10,584,w_mV_x10,584
[2026-09-21T22:44:52.995] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:44:52.996] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:44:53.012] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:44:58.071] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:44:58.841] Cog0  BS-POINT,seq,139,motor,LEFT,speed,HALF,incre,73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_746,rate_x10,1_966,rate_ok,TRUE,samples,543,i_mean_mV_x10,4_823,i_se_mV_x10,32
[2026-09-21T22:44:58.843] Cog0  BS-POINT2,seq,139,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,4_842,i_halfB_mV_x10,4_804,unsettled,FALSE,i_min_mV,436,i_max_mV,540,duty_mean,16_273,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_901,drv_state,1
[2026-09-21T22:44:58.860] Cog0  BS-POINT3,seq,139,motor,LEFT,zero_mV_x10,105,net_mV_x10,4_718,span_ms,5_069,span_rate_x10,1_627,follow_pct,83,span_duty_mean,13_327,span_duty_max,16_430,drv_follow_pct,100,drv_meas_tps,196,drv_cmd_tps,196
[2026-09-21T22:45:00.359] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,109,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,479,v_mV_x10,583,w_mV_x10,578
[2026-09-21T22:45:00.359] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:00.360] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T22:45:00.376] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:02.510] Cog0  BS-POINT,seq,140,motor,LEFT,speed,HALF,incre,73_500_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,ABORT_I,steady_ms,1_320,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T22:45:02.512] Cog0  BS-POINT2,seq,140,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,960,drv_state,3
[2026-09-21T22:45:02.514] Cog0  BS-POINT3,seq,140,motor,LEFT,zero_mV_x10,109,net_mV_x10,NA,span_ms,2_145,span_rate_x10,1_165,follow_pct,59,span_duty_mean,10_932,span_duty_max,20_140,drv_follow_pct,NA,drv_meas_tps,NA,drv_cmd_tps,NA
[2026-09-21T22:45:02.519] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,73_500_000,seq,140,value,1_232,elapsed_s,829
[2026-09-21T22:45:02.519] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:45:02.520] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:45:02.520] Cog0  *VAL* legalMode = 30
[2026-09-21T22:45:02.521] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:45:02.521] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:45:02.521] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:45:02.522] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:45:02.522] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:45:02.522] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:45:02.523] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:45:02.523] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:45:02.523] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:02.524] Cog0  * Motor COG #2
[2026-09-21T22:45:02.524] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:45:02.524] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:45:02.540] Cog0  * Front COG #3
[2026-09-21T22:45:03.536] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:45:03.536] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:03.538] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:45:03.554] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:45:05.053] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,95,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,491,v_mV_x10,576,w_mV_x10,572
[2026-09-21T22:45:05.053] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:05.054] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-21T22:45:05.069] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:06.458] Cog0  BS-POINT,seq,141,motor,LEFT,speed,HALF,incre,73_500_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,1_321,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T22:45:06.460] Cog0  BS-POINT2,seq,141,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,347,drv_state,3
[2026-09-21T22:45:06.461] Cog0  BS-POINT3,seq,141,motor,LEFT,zero_mV_x10,95,net_mV_x10,NA,span_ms,1_400,span_rate_x10,735,follow_pct,37,span_duty_mean,7_402,span_duty_max,20_704,drv_follow_pct,NA,drv_meas_tps,NA,drv_cmd_tps,NA
[2026-09-21T22:45:06.466] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,73_500_000,seq,141,value,1_309,elapsed_s,833
[2026-09-21T22:45:06.466] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:45:06.468] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:45:06.468] Cog0  *VAL* legalMode = 30
[2026-09-21T22:45:06.468] Cog0  --- pinSum = 93, 64010 Rev B, highTimeUs = 71
[2026-09-21T22:45:06.469] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:45:06.469] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:45:06.469] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:45:06.469] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:45:06.470] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:45:06.470] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:45:06.471] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:45:06.471] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:06.471] Cog0  * Motor COG #2
[2026-09-21T22:45:06.472] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:45:06.472] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:45:06.488] Cog0  * Front COG #3
[2026-09-21T22:45:07.484] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:45:07.484] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:07.485] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:45:07.502] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:45:08.004] Cog0  BS-WALK,motor,LEFT,speed,HALF,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,DROOP,low_swept_deg,-43,low_mV_x10,4_823,low_net_mV_x10,4_718
[2026-09-21T22:45:09.002] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,86,i_min_mV,7,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,493,v_mV_x10,562,w_mV_x10,569
[2026-09-21T22:45:09.002] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:09.004] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T22:45:09.019] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:12.253] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:13.024] Cog0  BS-POINT,seq,142,motor,LEFT,speed,HALF,incre,73_500_000,phase,COARSE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,1_321,ticks,180,win_ms,920,rate_x10,1_956,rate_ok,TRUE,samples,182,i_mean_mV_x10,1_725,i_se_mV_x10,45
[2026-09-21T22:45:13.026] Cog0  BS-POINT2,seq,142,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,1_690,i_halfB_mV_x10,1_760,unsettled,FALSE,i_min_mV,136,i_max_mV,203,duty_mean,13_871,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,376,drv_state,1
[2026-09-21T22:45:13.043] Cog0  BS-POINT3,seq,142,motor,LEFT,zero_mV_x10,86,net_mV_x10,1_639,span_ms,3_244,span_rate_x10,1_433,follow_pct,73,span_duty_mean,10_154,span_duty_max,14_029,drv_follow_pct,100,drv_meas_tps,196,drv_cmd_tps,196
[2026-09-21T22:45:14.542] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,83,i_min_mV,6,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,485,v_mV_x10,570,w_mV_x10,564
[2026-09-21T22:45:14.542] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:14.542] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T22:45:14.558] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:17.825] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:18.586] Cog0  BS-POINT,seq,143,motor,LEFT,speed,HALF,incre,73_500_000,phase,COARSE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,1_351,ticks,180,win_ms,915,rate_x10,1_967,rate_ok,TRUE,samples,181,i_mean_mV_x10,486,i_se_mV_x10,14
[2026-09-21T22:45:18.589] Cog0  BS-POINT2,seq,143,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,500,i_halfB_mV_x10,473,unsettled,FALSE,i_min_mV,35,i_max_mV,60,duty_mean,12_322,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,141,drv_state,1
[2026-09-21T22:45:18.605] Cog0  BS-POINT3,seq,143,motor,LEFT,zero_mV_x10,83,net_mV_x10,403,span_ms,3_269,span_rate_x10,1_428,follow_pct,72,span_duty_mean,9_197,span_duty_max,12_471,drv_follow_pct,100,drv_meas_tps,197,drv_cmd_tps,196
[2026-09-21T22:45:19.093] Cog0  BS-WALK,motor,LEFT,speed,HALF,sign,POS,side,UP,pts,2,last_swept_deg,-23,stop,DROOP,low_swept_deg,-23,low_mV_x10,486,low_net_mV_x10,403
[2026-09-21T22:45:19.109] Cog0  BS-BRACKET,motor,LEFT,speed,HALF,sign,POS,low_swept_deg,-23,low_mV_x10,486,below_ok,TRUE,above_ok,FALSE,bracketed,FALSE,reason,EDGE_HARD_LIMIT,low_net_mV_x10,403
[2026-09-21T22:45:20.108] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,80,i_min_mV,5,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,487,v_mV_x10,569,w_mV_x10,563
[2026-09-21T22:45:20.108] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:20.108] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:45:20.124] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:25.184] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:25.954] Cog0  BS-POINT,seq,144,motor,LEFT,speed,HALF,incre,73_500_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_321,ticks,540,win_ms,2_745,rate_x10,1_967,rate_ok,TRUE,samples,543,i_mean_mV_x10,4_829,i_se_mV_x10,33
[2026-09-21T22:45:25.956] Cog0  BS-POINT2,seq,144,motor,LEFT,incre,73_500_000,i_halfA_mV_x10,4_849,i_halfB_mV_x10,4_810,unsettled,FALSE,i_min_mV,434,i_max_mV,543,duty_mean,16_277,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_899,drv_state,1
[2026-09-21T22:45:25.973] Cog0  BS-POINT3,seq,144,motor,LEFT,zero_mV_x10,80,net_mV_x10,4_749,span_ms,5_069,span_rate_x10,1_627,follow_pct,83,span_duty_mean,13_329,span_duty_max,16_426,drv_follow_pct,100,drv_meas_tps,197,drv_cmd_tps,196
[2026-09-21T22:45:26.460] Cog0  BS-FIT,motor,LEFT,speed,HALF,sign,POS,status,NOT_BRACKETED,n,0,centre_deg,NA,span_lo_deg,NA,span_hi_deg,NA,extended,FALSE,pinned,FALSE
[2026-09-21T22:45:26.462] Cog0  BS-FIT2,motor,LEFT,speed,HALF,sign,POS,min_deg_x10,NA,min_se_deg_x10,NA,min_mV_x10,NA,rms_mV_x10,NA,med_se_mV_x10,NA,curv_x100,NA,curv_model_pct,NA,flat2_deg_x10,NA
[2026-09-21T22:45:26.464] Cog0  BS-CLIFF,motor,LEFT,speed,HALF,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T22:45:26.466] Cog0  BS-LEG,motor,LEFT,speed,HALF,sign,POS,served_by,OFFSET_REV,pts,6,faults,0,aborts_i,2,ref_start_mV_x10,4_823,ref_end_mV_x10,4_829,drift_pct_x10,6,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,4_718,ref_end_net_mV_x10,4_749
[2026-09-21T22:45:26.474] Cog0  BS-ARC,motor,LEFT,speed,HALF,sign,POS,arc_lo_deg,-43,arc_hi_deg,-23,arc_deg,20,bound_lo,TORQUE,bound_hi,TORQUE,circle_deg,360
[2026-09-21T22:45:26.474] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:45:26.474] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:45:26.476] Cog0  *VAL* legalMode = 30
[2026-09-21T22:45:26.476] Cog0  --- pinSum = 96, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:45:26.476] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:45:26.476] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:45:26.477] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:45:26.477] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:45:26.478] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:45:26.478] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:45:26.478] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:45:26.479] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:26.479] Cog0  * Motor COG #2
[2026-09-21T22:45:26.479] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:45:26.495] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:45:26.495] Cog0  * Front COG #3
[2026-09-21T22:45:27.491] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:45:27.492] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:27.493] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:45:27.509] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:45:28.508] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,0,i_min_mV,-3,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,549,v_mV_x10,517,w_mV_x10,523
[2026-09-21T22:45:28.508] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:28.508] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:45:28.524] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:33.599] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:34.358] Cog0  BS-POINT,seq,145,motor,RIGHT,speed,HALF,incre,73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_321,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,5_209,i_se_mV_x10,35
[2026-09-21T22:45:34.361] Cog0  BS-POINT2,seq,145,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,5_223,i_halfB_mV_x10,5_196,unsettled,FALSE,i_min_mV,469,i_max_mV,576,duty_mean,16_431,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,2_035,drv_state,1
[2026-09-21T22:45:34.377] Cog0  BS-POINT3,seq,145,motor,RIGHT,zero_mV_x10,0,net_mV_x10,5_209,span_ms,5_074,span_rate_x10,1_625,follow_pct,82,span_duty_mean,13_454,span_duty_max,16_630,drv_follow_pct,100,drv_meas_tps,196,drv_cmd_tps,196
[2026-09-21T22:45:35.876] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,554,v_mV_x10,510,w_mV_x10,520
[2026-09-21T22:45:35.876] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:35.877] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T22:45:35.893] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:37.866] Cog0  BS-POINT,seq,146,motor,RIGHT,speed,HALF,incre,73_500_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,ABORT_I,steady_ms,1_320,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T22:45:37.868] Cog0  BS-POINT2,seq,146,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,813,drv_state,3
[2026-09-21T22:45:37.870] Cog0  BS-POINT3,seq,146,motor,RIGHT,zero_mV_x10,1,net_mV_x10,NA,span_ms,1_983,span_rate_x10,1_104,follow_pct,56,span_duty_mean,10_267,span_duty_max,20_240,drv_follow_pct,NA,drv_meas_tps,NA,drv_cmd_tps,NA
[2026-09-21T22:45:37.875] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,73_500_000,seq,146,value,1_287,elapsed_s,864
[2026-09-21T22:45:37.876] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:45:37.877] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:45:37.877] Cog0  *VAL* legalMode = 30
[2026-09-21T22:45:37.877] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:45:37.877] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:45:37.877] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:45:37.878] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:45:37.878] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:45:37.879] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:45:37.879] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:45:37.879] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:45:37.880] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:37.880] Cog0  * Motor COG #2
[2026-09-21T22:45:37.881] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:45:37.881] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:45:37.896] Cog0  * Front COG #3
[2026-09-21T22:45:38.892] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:45:38.892] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:38.894] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:45:38.910] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:45:40.409] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,551,v_mV_x10,519,w_mV_x10,528
[2026-09-21T22:45:40.409] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:40.410] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-21T22:45:40.426] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:41.804] Cog0  BS-POINT,seq,147,motor,RIGHT,speed,HALF,incre,73_500_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,1_320,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T22:45:41.807] Cog0  BS-POINT2,seq,147,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,355,drv_state,3
[2026-09-21T22:45:41.808] Cog0  BS-POINT3,seq,147,motor,RIGHT,zero_mV_x10,0,net_mV_x10,NA,span_ms,1_389,span_rate_x10,727,follow_pct,37,span_duty_mean,7_395,span_duty_max,20_398,drv_follow_pct,NA,drv_meas_tps,NA,drv_cmd_tps,NA
