=== Debug Logger Session Started at 2026-09-21T20:09:35.096 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T20:09:35.093] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53878 bytes | Modified: 2026-09-22T02:09:34.064Z
[2026-09-21T20:09:35.095] [SYSTEM] Download Session Started
[2026-09-21T20:09:36.556] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T20:09:36.558] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T20:12:34.663] Cog0   (ind)offset_rev_degrees = 332, offset_rev = $EC16_C16C
[2026-09-21T20:12:34.679] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:38.137] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:38.328] Cog0  BS-POINT,seq,31,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,332,swept_deg,-28,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,220,i_se_mV_x10,3
[2026-09-21T20:12:38.330] Cog0  BS-POINT2,seq,31,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,219,i_halfB_mV_x10,221,unsettled,FALSE,i_min_mV,11,i_max_mV,50,duty_mean,3_563,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,78,drv_state,1
[2026-09-21T20:12:38.346] Cog0  BS-POINT3,seq,31,motor,LEFT,zero_mV_x10,101,net_mV_x10,119,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_257,span_duty_max,5_199
[2026-09-21T20:12:39.844] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,93,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,506,v_mV_x10,594,w_mV_x10,588
[2026-09-21T20:12:39.844] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:39.846] Cog0   (ind)offset_rev_degrees = 322, offset_rev = $E4FA_4FA4
[2026-09-21T20:12:39.862] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:43.319] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:43.511] Cog0  BS-POINT,seq,32,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,322,swept_deg,-38,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,199,i_se_mV_x10,3
[2026-09-21T20:12:43.513] Cog0  BS-POINT2,seq,32,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,202,i_halfB_mV_x10,196,unsettled,FALSE,i_min_mV,16,i_max_mV,25,duty_mean,3_458,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,70,drv_state,1
[2026-09-21T20:12:43.529] Cog0  BS-POINT3,seq,32,motor,LEFT,zero_mV_x10,93,net_mV_x10,106,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_186,span_duty_max,4_321
[2026-09-21T20:12:45.028] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,90,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,499,v_mV_x10,597,w_mV_x10,596
[2026-09-21T20:12:45.028] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:45.029] Cog0   (ind)offset_rev_degrees = 342, offset_rev = $F333_3333
[2026-09-21T20:12:45.044] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:48.534] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:48.724] Cog0  BS-POINT,seq,33,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,342,swept_deg,-18,result,OK,steady_ms,645,ticks,90,win_ms,1_850,rate_x10,486,rate_ok,TRUE,samples,366,i_mean_mV_x10,276,i_se_mV_x10,5
[2026-09-21T20:12:48.726] Cog0  BS-POINT2,seq,33,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,292,i_halfB_mV_x10,260,unsettled,TRUE,i_min_mV,9,i_max_mV,75,duty_mean,3_583,err_mean,43,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,94,drv_state,1
[2026-09-21T20:12:48.742] Cog0  BS-POINT3,seq,33,motor,LEFT,zero_mV_x10,90,net_mV_x10,186,span_ms,3_497,span_rate_x10,428,follow_pct,87,span_duty_mean,3_302,span_duty_max,5_976
[2026-09-21T20:12:50.241] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,95,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,489,v_mV_x10,591,w_mV_x10,592
[2026-09-21T20:12:50.241] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:50.241] Cog0   (ind)offset_rev_degrees = 312, offset_rev = $DDDD_DDDD
[2026-09-21T20:12:50.257] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:53.715] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:53.908] Cog0  BS-POINT,seq,34,motor,LEFT,speed,LOW,incre,18_375_000,phase,FINE,neg_deg,43,pos_deg,312,swept_deg,-48,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,335,i_se_mV_x10,7
[2026-09-21T20:12:53.909] Cog0  BS-POINT2,seq,34,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,332,i_halfB_mV_x10,338,unsettled,FALSE,i_min_mV,25,i_max_mV,43,duty_mean,3_858,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,110,drv_state,1
[2026-09-21T20:12:53.926] Cog0  BS-POINT3,seq,34,motor,LEFT,zero_mV_x10,95,net_mV_x10,240,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_519,span_duty_max,4_136
[2026-09-21T20:12:55.425] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,91,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,494,v_mV_x10,597,w_mV_x10,593
[2026-09-21T20:12:55.425] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:12:55.426] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:12:55.442] Cog3  -MOT- inincr = 18_375_000 nTgtIncr = $0118_6158 0 sync = 0
[2026-09-21T20:12:58.899] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:12:59.092] Cog0  BS-POINT,seq,35,motor,LEFT,speed,LOW,incre,18_375_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,253,i_se_mV_x10,4
[2026-09-21T20:12:59.094] Cog0  BS-POINT2,seq,35,motor,LEFT,incre,18_375_000,i_halfA_mV_x10,261,i_halfB_mV_x10,246,unsettled,TRUE,i_min_mV,18,i_max_mV,33,duty_mean,3_629,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,84,drv_state,1
[2026-09-21T20:12:59.110] Cog0  BS-POINT3,seq,35,motor,LEFT,zero_mV_x10,91,net_mV_x10,162,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_319,span_duty_max,3_915
[2026-09-21T20:12:59.598] Cog0  BS-FIT,motor,LEFT,speed,LOW,sign,POS,status,OK,n,9,centre_deg,-33,span_lo_deg,-53,span_hi_deg,-13,extended,FALSE,pinned,FALSE
[2026-09-21T20:12:59.600] Cog0  BS-FIT2,motor,LEFT,speed,LOW,sign,POS,min_deg_x10,-317,min_se_deg_x10,3,min_mV_x10,93,rms_mV_x10,14,med_se_mV_x10,5,curv_x100,584,curv_model_pct,4_110,flat2_deg_x10,18
[2026-09-21T20:12:59.602] Cog0  BS-CLIFF,motor,LEFT,speed,LOW,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T20:12:59.604] Cog0  BS-LEG,motor,LEFT,speed,LOW,sign,POS,served_by,OFFSET_REV,pts,16,faults,0,aborts_i,1,ref_start_mV_x10,260,ref_end_mV_x10,253,drift_pct_x10,65,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,152,ref_end_net_mV_x10,162
[2026-09-21T20:12:59.620] Cog0  BS-ARC,motor,LEFT,speed,LOW,sign,POS,arc_lo_deg,-53,arc_hi_deg,-13,arc_deg,40,bound_lo,CURRENT,bound_hi,RISE,circle_deg,360
[2026-09-21T20:13:00.618] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,94,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,498,v_mV_x10,598,w_mV_x10,594
[2026-09-21T20:13:00.618] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:13:00.619] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:00.634] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:13:05.309] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:05.684] Cog0  BS-POINT,seq,36,motor,LEFT,speed,QTR,incre,-36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_784,i_se_mV_x10,22
[2026-09-21T20:13:05.686] Cog0  BS-POINT2,seq,36,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_783,i_halfB_mV_x10,1_784,unsettled,FALSE,i_min_mV,157,i_max_mV,202,duty_mean,8_364,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,710,drv_state,1
[2026-09-21T20:13:05.703] Cog0  BS-POINT3,seq,36,motor,LEFT,zero_mV_x10,94,net_mV_x10,1_690,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,7_322,span_duty_max,8_590
[2026-09-21T20:13:07.201] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,94,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,500,v_mV_x10,604,w_mV_x10,594
[2026-09-21T20:13:07.201] Cog0  MOT:  offset_fwd_degrees = 53, offset_fwd = $25B0_5B05
[2026-09-21T20:13:07.201] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:07.217] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:13:10.964] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:11.351] Cog0  BS-POINT,seq,37,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,53,pos_deg,317,swept_deg,53,result,OK,steady_ms,923,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,4_043,i_se_mV_x10,54
[2026-09-21T20:13:11.353] Cog0  BS-POINT2,seq,37,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,4_044,i_halfB_mV_x10,4_042,unsettled,FALSE,i_min_mV,365,i_max_mV,441,duty_mean,10_384,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_205,drv_state,1
[2026-09-21T20:13:11.370] Cog0  BS-POINT3,seq,37,motor,LEFT,zero_mV_x10,94,net_mV_x10,3_949,span_ms,3_760,span_rate_x10,821,follow_pct,83,span_duty_mean,8_641,span_duty_max,10_673
[2026-09-21T20:13:12.868] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,95,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,600,w_mV_x10,597
[2026-09-21T20:13:12.868] Cog0  MOT:  offset_fwd_degrees = 63, offset_fwd = $2CCC_CCCC
[2026-09-21T20:13:12.869] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:12.885] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:13:14.010] Cog0  BS-POINT,seq,38,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,63,pos_deg,317,swept_deg,63,result,ABORT_I,steady_ms,922,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T20:13:14.012] Cog0  BS-POINT2,seq,38,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,221,drv_state,3
[2026-09-21T20:13:14.013] Cog0  BS-POINT3,seq,38,motor,LEFT,zero_mV_x10,95,net_mV_x10,NA,span_ms,1_137,span_rate_x10,448,follow_pct,45,span_duty_mean,5_607,span_duty_max,12_718
[2026-09-21T20:13:14.018] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,-36_750_000,seq,38,value,721,elapsed_s,217
[2026-09-21T20:13:14.020] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:13:14.020] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:13:14.020] Cog0  *VAL* legalMode = 30
[2026-09-21T20:13:14.020] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-21T20:13:14.021] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:13:14.021] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:13:14.021] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:13:14.022] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:13:14.022] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:13:14.022] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:13:14.023] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:13:14.023] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:14.023] Cog0  * Motor COG #2
[2026-09-21T20:13:14.024] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:13:14.024] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:13:14.040] Cog0  * Front COG #3
[2026-09-21T20:13:15.035] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:13:15.036] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:13:15.037] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:15.053] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:13:15.556] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,NEG,side,UP,pts,2,last_swept_deg,63,stop,RISE,low_swept_deg,43,low_mV_x10,1_784,low_net_mV_x10,1_690
[2026-09-21T20:13:16.554] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,86,i_min_mV,7,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,492,v_mV_x10,578,w_mV_x10,585
[2026-09-21T20:13:16.554] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-21T20:13:16.555] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:16.570] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:13:20.316] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:20.704] Cog0  BS-POINT,seq,39,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,922,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,777,i_se_mV_x10,12
[2026-09-21T20:13:20.706] Cog0  BS-POINT2,seq,39,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,774,i_halfB_mV_x10,781,unsettled,FALSE,i_min_mV,65,i_max_mV,90,duty_mean,7_152,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,248,drv_state,1
[2026-09-21T20:13:20.722] Cog0  BS-POINT3,seq,39,motor,LEFT,zero_mV_x10,86,net_mV_x10,691,span_ms,3_760,span_rate_x10,821,follow_pct,83,span_duty_mean,6_109,span_duty_max,7_363
[2026-09-21T20:13:22.221] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,106,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,485,v_mV_x10,580,w_mV_x10,587
[2026-09-21T20:13:22.221] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-21T20:13:22.222] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:22.238] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:13:26.000] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:26.374] Cog0  BS-POINT,seq,40,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,933,ticks,180,win_ms,1_825,rate_x10,986,rate_ok,TRUE,samples,361,i_mean_mV_x10,348,i_se_mV_x10,7
[2026-09-21T20:13:26.376] Cog0  BS-POINT2,seq,40,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,347,i_halfB_mV_x10,349,unsettled,FALSE,i_min_mV,27,i_max_mV,43,duty_mean,6_411,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,125,drv_state,1
[2026-09-21T20:13:26.391] Cog0  BS-POINT3,seq,40,motor,LEFT,zero_mV_x10,106,net_mV_x10,242,span_ms,3_760,span_rate_x10,821,follow_pct,83,span_duty_mean,5_540,span_duty_max,6_924
[2026-09-21T20:13:27.890] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,106,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,486,v_mV_x10,580,w_mV_x10,587
[2026-09-21T20:13:27.891] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-21T20:13:27.891] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:27.907] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:13:31.685] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:32.061] Cog0  BS-POINT,seq,41,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,947,ticks,180,win_ms,1_830,rate_x10,983,rate_ok,TRUE,samples,362,i_mean_mV_x10,240,i_se_mV_x10,4
[2026-09-21T20:13:32.063] Cog0  BS-POINT2,seq,41,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,240,i_halfB_mV_x10,241,unsettled,FALSE,i_min_mV,15,i_max_mV,38,duty_mean,6_194,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,98,drv_state,1
[2026-09-21T20:13:32.079] Cog0  BS-POINT3,seq,41,motor,LEFT,zero_mV_x10,106,net_mV_x10,134,span_ms,3_780,span_rate_x10,820,follow_pct,83,span_duty_mean,5_376,span_duty_max,7_146
[2026-09-21T20:13:33.578] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,101,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,487,v_mV_x10,577,w_mV_x10,594
[2026-09-21T20:13:33.578] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-21T20:13:33.579] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:33.594] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:13:37.388] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:37.770] Cog0  BS-POINT,seq,42,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,3,pos_deg,317,swept_deg,3,result,OK,steady_ms,973,ticks,180,win_ms,1_825,rate_x10,986,rate_ok,TRUE,samples,361,i_mean_mV_x10,295,i_se_mV_x10,7
[2026-09-21T20:13:37.772] Cog0  BS-POINT2,seq,42,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,293,i_halfB_mV_x10,296,unsettled,FALSE,i_min_mV,13,i_max_mV,67,duty_mean,6_150,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,128,drv_state,1
[2026-09-21T20:13:37.787] Cog0  BS-POINT3,seq,42,motor,LEFT,zero_mV_x10,101,net_mV_x10,194,span_ms,3_801,span_rate_x10,818,follow_pct,83,span_duty_mean,5_353,span_duty_max,8_487
[2026-09-21T20:13:39.286] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,485,v_mV_x10,585,w_mV_x10,599
[2026-09-21T20:13:39.286] Cog0  MOT:  offset_fwd_degrees = 353, offset_fwd = $FB05_B05B
[2026-09-21T20:13:39.288] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:39.303] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:13:43.161] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:43.545] Cog0  BS-POINT,seq,43,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,353,pos_deg,317,swept_deg,-7,result,OK,steady_ms,1_003,ticks,180,win_ms,1_860,rate_x10,967,rate_ok,TRUE,samples,368,i_mean_mV_x10,1_386,i_se_mV_x10,72
[2026-09-21T20:13:43.547] Cog0  BS-POINT2,seq,43,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_388,i_halfB_mV_x10,1_384,unsettled,FALSE,i_min_mV,12,i_max_mV,408,duty_mean,7_204,err_mean,-38,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,492,drv_state,1
[2026-09-21T20:13:43.563] Cog0  BS-POINT3,seq,43,motor,LEFT,zero_mV_x10,105,net_mV_x10,1_281,span_ms,3_866,span_rate_x10,807,follow_pct,82,span_duty_mean,6_242,span_duty_max,10_976
[2026-09-21T20:13:44.051] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,NEG,side,DOWN,pts,5,last_swept_deg,-7,stop,RISE,low_swept_deg,13,low_mV_x10,240,low_net_mV_x10,134
[2026-09-21T20:13:44.067] Cog0  BS-BRACKET,motor,LEFT,speed,QTR,sign,NEG,low_swept_deg,13,low_mV_x10,240,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,134
[2026-09-21T20:13:45.065] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,480,v_mV_x10,581,w_mV_x10,595
[2026-09-21T20:13:45.065] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-21T20:13:45.066] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:45.082] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:13:49.788] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:50.162] Cog0  BS-POINT,seq,44,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,948,ticks,270,win_ms,2_755,rate_x10,980,rate_ok,TRUE,samples,545,i_mean_mV_x10,236,i_se_mV_x10,2
[2026-09-21T20:13:50.163] Cog0  BS-POINT2,seq,44,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,239,i_halfB_mV_x10,234,unsettled,FALSE,i_min_mV,16,i_max_mV,42,duty_mean,6_199,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,118,drv_state,1
[2026-09-21T20:13:50.180] Cog0  BS-POINT3,seq,44,motor,LEFT,zero_mV_x10,105,net_mV_x10,131,span_ms,4_705,span_rate_x10,852,follow_pct,86,span_duty_mean,5_537,span_duty_max,7_122
[2026-09-21T20:13:51.678] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,98,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,486,v_mV_x10,585,w_mV_x10,595
[2026-09-21T20:13:51.678] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-21T20:13:51.679] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:51.695] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
