=== Debug Logger Session Started at 2026-09-21T22:48:20.052 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:48:20.048] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 83994 bytes | Modified: 2026-09-22T04:48:19.028Z
[2026-09-21T22:48:20.052] [SYSTEM] Download Session Started
[2026-09-21T22:48:21.693] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-21T22:48:21.705] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:51:59.568] Cog0  BM-TS,seq,15_776,tid,51,k,174,lt,FALSE,pos,60,hw,60,i,16,ph,2_465,d,7_645,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.570] Cog0  BM-TS,seq,15_777,tid,51,k,175,lt,FALSE,pos,60,hw,60,i,12,ph,2_555,d,7_613,e,79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.572] Cog0  BM-TS,seq,15_778,tid,51,k,176,lt,FALSE,pos,61,hw,61,i,12,ph,2_482,d,7_637,e,48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.574] Cog0  BM-TS,seq,15_779,tid,51,k,177,lt,FALSE,pos,61,hw,61,i,20,ph,2_365,d,7_613,e,57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.576] Cog0  BM-TS,seq,15_780,tid,51,k,178,lt,FALSE,pos,61,hw,61,i,14,ph,2_257,d,7_581,e,69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.578] Cog0  BM-TS,seq,15_781,tid,51,k,179,lt,FALSE,pos,61,hw,61,i,12,ph,2_188,d,7_549,e,81,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.580] Cog0  BM-TS,seq,15_782,tid,51,k,180,lt,FALSE,pos,62,hw,62,i,18,ph,2_302,d,7_547,e,49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.582] Cog0  BM-TS,seq,15_783,tid,51,k,181,lt,FALSE,pos,62,hw,62,i,21,ph,2_404,d,7_515,e,61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.584] Cog0  BM-TS,seq,15_784,tid,51,k,182,lt,FALSE,pos,62,hw,62,i,14,ph,2_480,d,7_483,e,72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.586] Cog0  BM-TS,seq,15_785,tid,51,k,183,lt,FALSE,pos,62,hw,62,i,14,ph,2_548,d,7_459,e,81,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.588] Cog0  BM-TS,seq,15_786,tid,51,k,184,lt,FALSE,pos,63,hw,63,i,17,ph,2_433,d,7_516,e,50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.590] Cog0  BM-TS,seq,15_787,tid,51,k,185,lt,FALSE,pos,63,hw,63,i,21,ph,2_333,d,7_484,e,61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.592] Cog0  BM-TS,seq,15_788,tid,51,k,186,lt,FALSE,pos,63,hw,63,i,18,ph,2_235,d,7_452,e,72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.594] Cog0  BM-TS,seq,15_789,tid,51,k,187,lt,FALSE,pos,63,hw,63,i,12,ph,2_218,d,7_436,e,84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.596] Cog0  BM-TS,seq,15_790,tid,51,k,188,lt,FALSE,pos,64,hw,64,i,13,ph,2_295,d,7_482,e,49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.598] Cog0  BM-TS,seq,15_791,tid,51,k,189,lt,FALSE,pos,64,hw,64,i,14,ph,2_399,d,7_450,e,61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.600] Cog0  BM-TS,seq,15_792,tid,51,k,190,lt,FALSE,pos,64,hw,64,i,16,ph,2_501,d,7_418,e,72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.602] Cog0  BM-TS,seq,15_793,tid,51,k,191,lt,FALSE,pos,64,hw,64,i,9,ph,2_528,d,7_416,e,83,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.604] Cog0  BM-TS,seq,15_794,tid,51,k,192,lt,FALSE,pos,65,hw,65,i,14,ph,2_423,d,7_395,e,51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.606] Cog0  BM-TS,seq,15_795,tid,51,k,193,lt,FALSE,pos,65,hw,65,i,16,ph,2_325,d,7_359,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.608] Cog0  BM-TS,seq,15_796,tid,51,k,194,lt,FALSE,pos,65,hw,65,i,8,ph,2_253,d,7_332,e,70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.610] Cog0  BM-TS,seq,15_797,tid,51,k,195,lt,FALSE,pos,65,hw,65,i,8,ph,2_200,d,7_296,e,81,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.612] Cog0  BM-TS,seq,15_798,tid,51,k,196,lt,FALSE,pos,66,hw,66,i,13,ph,2_298,d,7_273,e,49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.614] Cog0  BM-TS,seq,15_799,tid,51,k,197,lt,FALSE,pos,66,hw,66,i,12,ph,2_383,d,7_237,e,60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.616] Cog0  BM-TS,seq,15_800,tid,51,k,198,lt,FALSE,pos,66,hw,66,i,8,ph,2_477,d,7_201,e,71,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.618] Cog0  BM-TS,seq,15_801,tid,51,k,199,lt,FALSE,pos,66,hw,66,i,4,ph,2_536,d,7_168,e,82,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.620] Cog0  BM-TS,seq,15_802,tid,51,k,200,lt,FALSE,pos,67,hw,67,i,6,ph,2_457,d,7_154,e,47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.622] Cog0  BM-TS,seq,15_803,tid,51,k,201,lt,FALSE,pos,67,hw,67,i,6,ph,2_366,d,7_118,e,57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.624] Cog0  BM-TS,seq,15_804,tid,51,k,202,lt,FALSE,pos,67,hw,67,i,2,ph,2_273,d,7_082,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.626] Cog0  BM-TS,seq,15_805,tid,51,k,203,lt,FALSE,pos,67,hw,67,i,4,ph,2_205,d,7_048,e,79,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.628] Cog0  BM-TS,seq,15_806,tid,51,k,204,lt,FALSE,pos,68,hw,68,i,4,ph,2_267,d,6_969,e,46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.630] Cog0  BM-TS,seq,15_807,tid,51,k,205,lt,FALSE,pos,68,hw,68,i,4,ph,2_343,d,6_937,e,57,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.632] Cog0  BM-TS,seq,15_808,tid,51,k,206,lt,FALSE,pos,68,hw,68,i,2,ph,2_423,d,6_913,e,65,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.634] Cog0  BM-TS,seq,15_809,tid,51,k,207,lt,FALSE,pos,68,hw,68,i,3,ph,2_499,d,6_881,e,75,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.636] Cog0  BM-TS,seq,15_810,tid,51,k,208,lt,FALSE,pos,69,hw,69,i,5,ph,2_481,d,6_814,e,43,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.638] Cog0  BM-TS,seq,15_811,tid,51,k,209,lt,FALSE,pos,69,hw,69,i,4,ph,2_409,d,6_782,e,53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.640] Cog0  BM-TS,seq,15_812,tid,51,k,210,lt,FALSE,pos,69,hw,69,i,3,ph,2_326,d,6_750,e,63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.642] Cog0  BM-TS,seq,15_813,tid,51,k,211,lt,FALSE,pos,69,hw,69,i,4,ph,2_262,d,6_726,e,71,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.644] Cog0  BM-TS,seq,15_814,tid,51,k,212,lt,FALSE,pos,70,hw,70,i,5,ph,2_217,d,6_686,e,38,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.646] Cog0  BM-TS,seq,15_815,tid,51,k,213,lt,FALSE,pos,70,hw,70,i,4,ph,2_294,d,6_628,e,48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.648] Cog0  BM-TS,seq,15_816,tid,51,k,214,lt,FALSE,pos,70,hw,70,i,2,ph,2_365,d,6_596,e,58,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.649] Cog0  BM-TS,seq,15_817,tid,51,k,215,lt,FALSE,pos,70,hw,70,i,2,ph,2_441,d,6_564,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.652] Cog0  BM-TS,seq,15_818,tid,51,k,216,lt,FALSE,pos,70,hw,70,i,6,ph,2_520,d,6_532,e,78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.654] Cog0  BM-TS,seq,15_819,tid,51,k,217,lt,FALSE,pos,71,hw,71,i,4,ph,2_479,d,6_469,e,43,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.656] Cog0  BM-TS,seq,15_820,tid,51,k,218,lt,FALSE,pos,71,hw,71,i,1,ph,2_397,d,6_437,e,53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.658] Cog0  BM-TS,seq,15_821,tid,51,k,219,lt,FALSE,pos,71,hw,71,i,2,ph,2_332,d,6_405,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.660] Cog0  BM-TS,seq,15_822,tid,51,k,220,lt,FALSE,pos,71,hw,71,i,0,ph,2_257,d,6_373,e,72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.662] Cog0  BM-TS,seq,15_823,tid,51,k,221,lt,FALSE,pos,72,hw,72,i,4,ph,2_229,d,6_318,e,39,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.664] Cog0  BM-TS,seq,15_824,tid,51,k,222,lt,FALSE,pos,72,hw,72,i,4,ph,2_289,d,6_269,e,49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.667] Cog0  BM-TS,seq,15_825,tid,51,k,223,lt,FALSE,pos,72,hw,72,i,4,ph,2_348,d,6_245,e,56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.668] Cog0  BM-TS,seq,15_826,tid,51,k,224,lt,FALSE,pos,72,hw,72,i,3,ph,2_422,d,6_213,e,66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.671] Cog0  BM-TS,seq,15_827,tid,51,k,225,lt,FALSE,pos,72,hw,72,i,4,ph,2_483,d,6_181,e,75,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.672] Cog0  BM-TS,seq,15_828,tid,51,k,226,lt,FALSE,pos,73,hw,73,i,7,ph,2_477,d,6_146,e,42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.674] Cog0  BM-TS,seq,15_829,tid,51,k,227,lt,FALSE,pos,73,hw,73,i,2,ph,2_405,d,6_114,e,51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.676] Cog0  BM-TS,seq,15_830,tid,51,k,228,lt,FALSE,pos,73,hw,73,i,3,ph,2_361,d,6_082,e,61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.678] Cog0  BM-TS,seq,15_831,tid,51,k,229,lt,FALSE,pos,73,hw,73,i,4,ph,2_305,d,6_058,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.681] Cog0  BM-TS,seq,15_832,tid,51,k,230,lt,FALSE,pos,73,hw,73,i,5,ph,2_231,d,6_026,e,77,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.683] Cog0  BM-TS,seq,15_833,tid,51,k,231,lt,FALSE,pos,74,hw,74,i,5,ph,2_267,d,5_963,e,44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.684] Cog0  BM-TS,seq,15_834,tid,51,k,232,lt,FALSE,pos,74,hw,74,i,6,ph,2_338,d,5_931,e,53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.686] Cog0  BM-TS,seq,15_835,tid,51,k,233,lt,FALSE,pos,74,hw,74,i,4,ph,2_398,d,5_899,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.688] Cog0  BM-TS,seq,15_836,tid,51,k,234,lt,FALSE,pos,74,hw,74,i,4,ph,2_443,d,5_875,e,69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.690] Cog0  BM-TS,seq,15_837,tid,51,k,235,lt,FALSE,pos,74,hw,74,i,4,ph,2_498,d,5_843,e,78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.692] Cog0  BM-TS,seq,15_838,tid,51,k,236,lt,FALSE,pos,75,hw,75,i,4,ph,2_460,d,5_826,e,44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.694] Cog0  BM-TS,seq,15_839,tid,51,k,237,lt,FALSE,pos,75,hw,75,i,5,ph,2_396,d,5_794,e,53,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.696] Cog0  BM-TS,seq,15_840,tid,51,k,238,lt,FALSE,pos,75,hw,75,i,6,ph,2_339,d,5_762,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.699] Cog0  BM-TS,seq,15_841,tid,51,k,239,lt,FALSE,pos,75,hw,75,i,4,ph,2_277,d,5_730,e,71,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.700] Cog0  BM-TS,seq,15_842,tid,51,k,240,lt,FALSE,pos,75,hw,75,i,4,ph,2_224,d,5_706,e,78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.702] Cog0  BM-TS,seq,15_843,tid,51,k,241,lt,FALSE,pos,76,hw,76,i,7,ph,2_267,d,5_752,e,44,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.704] Cog0  BM-TS,seq,15_844,tid,51,k,242,lt,FALSE,pos,76,hw,76,i,8,ph,2_325,d,5_720,e,52,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.706] Cog0  BM-TS,seq,15_845,tid,51,k,243,lt,FALSE,pos,76,hw,76,i,7,ph,2_386,d,5_688,e,61,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.709] Cog0  BM-TS,seq,15_846,tid,51,k,244,lt,FALSE,pos,76,hw,76,i,8,ph,2_456,d,5_656,e,70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.710] Cog0  BM-TS,seq,15_847,tid,51,k,245,lt,FALSE,pos,76,hw,76,i,4,ph,2_492,d,5_624,e,78,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.713] Cog0  BM-TS,seq,15_848,tid,51,k,246,lt,FALSE,pos,77,hw,77,i,6,ph,2_478,d,5_710,e,42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.715] Cog0  BM-TS,seq,15_849,tid,51,k,247,lt,FALSE,pos,77,hw,77,i,10,ph,2_422,d,5_678,e,51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.716] Cog0  BM-TS,seq,15_850,tid,51,k,248,lt,FALSE,pos,77,hw,77,i,7,ph,2_350,d,5_646,e,59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.719] Cog0  BM-TS,seq,15_851,tid,51,k,249,lt,FALSE,pos,77,hw,77,i,7,ph,2_296,d,5_614,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.721] Cog0  BM-TS,seq,15_852,tid,51,k,250,lt,FALSE,pos,77,hw,77,i,7,ph,2_234,d,5_582,e,76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.722] Cog0  BM-TS,seq,15_853,tid,51,k,251,lt,FALSE,pos,77,hw,77,i,7,ph,2_242,d,5_614,e,84,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.725] Cog0  BM-TS,seq,15_854,tid,51,k,252,lt,FALSE,pos,78,hw,78,i,8,ph,2_289,d,5_625,e,48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.726] Cog0  BM-TS,seq,15_855,tid,51,k,253,lt,FALSE,pos,78,hw,78,i,8,ph,2_349,d,5_589,e,56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.729] Cog0  BM-TS,seq,15_856,tid,51,k,254,lt,FALSE,pos,78,hw,78,i,8,ph,2_415,d,5_553,e,64,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.731] Cog0  BM-TS,seq,15_857,tid,51,k,255,lt,FALSE,pos,78,hw,78,i,8,ph,2_468,d,5_517,e,72,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.733] Cog0  BM-TS,seq,15_858,tid,51,k,256,lt,FALSE,pos,78,hw,78,i,8,ph,2_500,d,5_481,e,80,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.735] Cog0  BM-TS,seq,15_859,tid,51,k,257,lt,FALSE,pos,79,hw,79,i,9,ph,2_459,d,5_557,e,46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.737] Cog0  BM-TS,seq,15_860,tid,51,k,258,lt,FALSE,pos,79,hw,79,i,11,ph,2_409,d,5_530,e,52,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.739] Cog0  BM-TS,seq,15_861,tid,51,k,259,lt,FALSE,pos,79,hw,79,i,11,ph,2_351,d,5_494,e,60,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.741] Cog0  BM-TS,seq,15_862,tid,51,k,260,lt,FALSE,pos,79,hw,79,i,9,ph,2_296,d,5_458,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.742] Cog0  BM-TS,seq,15_863,tid,51,k,261,lt,FALSE,pos,79,hw,79,i,8,ph,2_240,d,5_422,e,76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.745] Cog0  BM-TS,seq,15_864,tid,51,k,262,lt,FALSE,pos,79,hw,79,i,8,ph,2_250,d,5_456,e,83,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.747] Cog0  BM-TS,seq,15_865,tid,51,k,263,lt,FALSE,pos,80,hw,80,i,8,ph,2_291,d,5_496,e,47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.749] Cog0  BM-TS,seq,15_866,tid,51,k,264,lt,FALSE,pos,80,hw,80,i,7,ph,2_343,d,5_460,e,54,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
